31 lattice points in polytope (module generators)
0 Hilbert basis elements of recession monoid
45 vertices of polyhedron
0 extreme rays of recession cone
19 support hyperplanes of polyhedron (homogenized)

embedding dimension = 7
affine dimension of the polyhedron = 4
rank of recession monoid = 0 (polyhedron is polytope)

dehomogenization:
0 0 0 0 0 0 1 


module rank = 31

***********************************************************************

31 lattice points in polytope (module generators):
 1 2 4 2 2 4 1
 1 3 2 3 2 4 1
 1 3 3 1 3 4 1
 1 3 3 2 1 5 1
 1 4 0 4 2 4 1
 1 4 1 2 3 4 1
 1 4 1 3 1 5 1
 1 4 2 0 4 4 1
 1 4 2 1 2 5 1
 2 1 3 3 2 4 1
 2 1 4 1 3 4 1
 2 1 4 2 1 5 1
 2 2 1 4 2 4 1
 2 2 2 2 3 4 1
 2 2 2 3 1 5 1
 2 2 3 0 4 4 1
 2 2 3 1 2 5 1
 2 2 3 2 0 6 1
 2 3 0 3 3 4 1
 2 3 0 4 1 5 1
 2 3 1 1 4 4 1
 2 3 1 2 2 5 1
 2 3 2 0 3 5 1
 3 0 3 2 3 4 1
 3 0 3 3 1 5 1
 3 0 4 0 4 4 1
 3 0 4 1 2 5 1
 3 1 2 1 4 4 1
 3 1 2 2 2 5 1
 3 1 2 3 0 6 1
 3 1 3 0 3 5 1

0 Hilbert basis elements of recession monoid:

45 vertices of polyhedron:
  1  2  4  2  2   4  1
  1  4  0  4  2   4  1
  1  4  2  0  4   4  1
  1  9  3  5  2  10  2
  1  9  4  3  3  10  2
  1 12  6  8  6  12  3
  1 12  8  4  8  12  3
  1 14  4  8  4  14  3
  1 14  6  4  6  14  3
  2  2  3  2  0   6  1
  2  3  0  4  1   5  1
  2  3  1  1  4   4  1
  2  3  2  0  3   5  1
  3  0  3  2  3   4  1
  3  0  3  3  1   5  1
  3  0  4  0  4   4  1
  3  0  4  1  2   5  1
  3  1  2  1  4   4  1
  3  1  2  3  0   6  1
  3  1  3  0  3   5  1
  3  6  5  4  0  12  2
  3 11  7  6  1  17  3
  5  1  8  4  1  11  2
  5  2  3  8  4   8  2
  5  5  0  5  7   8  2
  5  5  0  7  3  10  2
  6  0  7  5  1  11  2
  6  3  3  5  1  12  2
  8  1  7 11  6  12  3
  9  5  5  4  5  17  3
 10  9  9  1  9  22  4
 11  9  2  9  9  20  4
 12  7  5  7  7  22  4
 12 23 12  0 29  29  7
 13 18 18 13  0  43  7
 16 16  0 28 17  28  7
 16 16  0 31 11  31  7
 17  0 28 16 16  28  7
 17  0 32 12 12  32  7
 17 10  7 20  0  36  6
 19  0 30 13  6  37  7
 21  5 21  0 29  29  7
 22 22  0 37  7  47  9
 25  0 25 30 19  36  9
 62 31 31 62  0 129 21

0 extreme rays of recession cone:

19 support hyperplanes of polyhedron (homogenized):
 -16  12   9   6   3 0 0
  -6 -11  15  10   5 0 0
  -1  -1   1   1   1 0 0
  -1   0   0   1   1 0 0
  -1   0   1   1   0 0 0
  -1   1   1   0   0 0 0
   0   0   0   0   1 0 0
   0   0   0   1   0 0 0
   0   0   1   0   0 0 0
   0   1   0   0   0 0 0
   4  -3 -10  14   7 0 0
  14   5  -4 -13   9 0 0
  24  13   2  -9 -20 0 0
  44  -2 -17  -1  15 0 0
  44  -2  14  -1 -16 0 0
  44  29 -17 -32  15 0 0
  44  29 -17  -1 -16 0 0
  44  29  14 -32 -16 0 0
  44  29  14  -1 -47 0 0

2 equations:
 1 0 -1 -2 -3 -4  29
 0 1  2  3  4  5 -44

5 basis elements of generated  lattice:
 1 0 0 0 -5   4 0
 0 1 0 0 -4   3 0
 0 0 1 0 -3   2 0
 0 0 0 1 -2   1 0
 0 0 0 0 31 -16 1

