8 lattice points in polytope (module generators)
0 Hilbert basis elements of recession monoid
62 vertices of polyhedron
0 extreme rays of recession cone
16 support hyperplanes of polyhedron (homogenized)

embedding dimension = 9
affine dimension of the polyhedron = 6
rank of recession monoid = 0 (polyhedron is polytope)

dehomogenization:
0 0 0 0 0 0 0 0 1 


module rank = 8

***********************************************************************

8 lattice points in polytope (module generators):
 6 4 4 4 5 4 4 6 1
 6 4 5 3 4 5 4 6 1
 6 5 3 4 5 3 5 6 1
 6 5 4 3 4 4 5 6 1
 7 3 4 4 5 4 3 7 1
 7 3 5 3 4 5 3 7 1
 7 4 3 4 5 3 4 7 1
 7 4 4 3 4 4 4 7 1

0 Hilbert basis elements of recession monoid:

62 vertices of polyhedron:
   6  4  4  4  5  4  4   6  1
   6  4  5  3  4  5  4   6  1
   6  5  3  4  5  3  5   6  1
   6  5  4  3  4  4  5   6  1
   7  3  4  4  5  4  3   7  1
   7  3  5  3  4  5  3   7  1
   7  4  3  4  5  3  4   7  1
   7  4  4  3  4  4  4   7  1
  11  9  8  9  9  8  8  12  2
  11  9 10  7  7 10  8  12  2
  11 11  6  9  9  6 10  12  2
  11 11  8  7  7  8 10  12  2
  12  7  9  9  9  8  8  12  2
  12  7 11  7  7 10  8  12  2
  12  8  7 10  9  8  8  12  2
  12  8 10  7  6 11  8  12  2
  12 10  5 10  9  6 10  12  2
  12 10  6  9  9  5 11  12  2
  12 10  7  8  7  8 10  12  2
  12 10  7  8  8  6 11  12  2
  13  7 10  7  6 11  7  13  2
  13  7 10  7  7 10  6  14  2
  13  9  8  7  7  8  8  14  2
  14  5  9  9  9  8  6  14  2
  14  5 11  7  7 10  6  14  2
  14  6  8  9  8  9  6  14  2
  14  6  9  8  8  9  5  15  2
  14  8  6  9  8  7  8  14  2
  14  8  6  9  9  5  9  14  2
  14  8  7  8  7  8  8  14  2
  14  8  7  8  8  6  9  14  2
  14  8  7  8  8  7  7  15  2
  24 19 17 14 12 19 19  24  4
  24 19 17 14 14 15 21  24  4
  24 20 15 15 14 15 21  24  4
  26 17 17 14 12 19 17  26  4
  27 13 14 20 18 16 13  27  4
  27 13 16 18 18 16 11  29  4
  27 13 20 14 13 21 12  28  4
  27 17 10 20 18 12 17  27  4
  27 17 12 18 18 12 15  29  4
  28 12 16 18 17 17 11  29  4
  28 12 19 15 13 21 12  28  4
  28 12 19 15 15 19 10  30  4
  28 15 17 14 14 15 17  28  4
  28 16 12 18 17 13 15  29  4
  28 16 15 15 14 15 17  28  4
  28 16 15 15 15 15 14  30  4
  42 24 23 22 21 24 22  44  6
  42 24 23 22 22 22 23  44  6
  48 39 33 28 26 33 41  48  8
  54 33 33 28 26 33 35  54  8
  54 33 33 28 26 35 31  56  8
  55 25 30 38 36 32 23  57  8
  55 33 22 38 36 24 31  57  8
  56 24 39 29 27 41 22  58  8
  56 31 31 30 26 35 31  56  8
  56 32 31 29 28 31 31  58  8
  82 49 49 42 40 49 49  84 12
 112 63 63 58 54 63 67 112 16
 112 63 63 58 54 67 59 116 16
 168 95 95 86 82 95 95 172 24

0 extreme rays of recession cone:

16 support hyperplanes of polyhedron (homogenized):
 -7  2  2  2  2  2  2 2 -11
 -5 -5 -5  4  4  4  4 4 -13
 -2 -2 -2 -2 -2 -2  7 7 -16
 -2 -2  1  1  1  1  1 1  -4
 -1 -1 -1 -1 -1 -1 -1 8 -17
 -1 -1 -1 -1 -1  2  2 2  -5
 -1 -1 -1 -1  1  1  1 1   0
 -1 -1 -1  0  0  1  1 1   0
 -1 -1 -1  1  1  1  1 0   0
 -1 -1  0  0  0  0  1 1   0
 -1 -1  0  1  1  1  0 0   0
 -1 -1  1  1  1  0  0 0   0
 -1  0  0  0  0  0  0 1   0
 -1  0  0  0  0  1  1 0   0
 -1  0  0  1  1  0  0 0   0
 -1  1  1  0  0  0  0 0   0

2 equations:
 1 0 -1 -2 -3 -4 -5 -6   93
 0 1  2  3  4  5  6  7 -130

7 basis elements of generated  lattice:
 1 0 0 0 0 0  -7   6 0
 0 1 0 0 0 0  -6   5 0
 0 0 1 0 0 0  -5   4 0
 0 0 0 1 0 0  -4   3 0
 0 0 0 0 1 0  -3   2 0
 0 0 0 0 0 1  -2   1 0
 0 0 0 0 0 0 129 -92 1

