439 lattice points in polytope (module generators)
0 Hilbert basis elements of recession monoid
25 vertices of polyhedron
0 extreme rays of recession cone
12 support hyperplanes of polyhedron (homogenized)

embedding dimension = 7
affine dimension of the polyhedron = 4
rank of recession monoid = 0 (polyhedron is polytope)

dehomogenization:
0 0 0 0 0 0 1 


module rank = 439

***********************************************************************

439 lattice points in polytope (module generators):
 15 0 15  0 15 18 1
 15 0 15  0 16 17 1
 15 0 15  1 14 18 1
 15 0 15  1 15 17 1
 15 0 15  1 16 16 1
 15 0 15  2 13 18 1
 15 0 15  2 14 17 1
 15 0 15  2 15 16 1
 15 0 15  3 12 18 1
 15 0 15  3 13 17 1
 15 0 15  3 14 16 1
 15 0 15  3 15 15 1
 15 0 15  4 11 18 1
 15 0 15  4 12 17 1
 15 0 15  4 13 16 1
 15 0 15  4 14 15 1
 15 0 15  5 10 18 1
 15 0 15  5 11 17 1
 15 0 15  5 12 16 1
 15 0 15  5 13 15 1
 15 0 15  6  9 18 1
 15 0 15  6 10 17 1
 15 0 15  6 11 16 1
 15 0 15  6 12 15 1
 15 0 15  7  8 18 1
 15 0 15  7  9 17 1
 15 0 15  7 10 16 1
 15 0 15  7 11 15 1
 15 0 15  8  7 18 1
 15 0 15  8  8 17 1
 15 0 15  8  9 16 1
 15 0 15  8 10 15 1
 15 0 15  9  6 18 1
 15 0 15  9  7 17 1
 15 0 15  9  8 16 1
 15 0 15  9  9 15 1
 15 0 16  0 15 17 1
 15 0 16  0 16 16 1
 15 0 16  1 14 17 1
 15 0 16  1 15 16 1
 15 0 16  2 13 17 1
 15 0 16  2 14 16 1
 15 0 16  3 12 17 1
 15 0 16  3 13 16 1
 15 0 16  4 11 17 1
 15 0 16  4 12 16 1
 15 0 16  5 10 17 1
 15 0 16  5 11 16 1
 15 0 16  6  9 17 1
 15 0 16  6 10 16 1
 15 0 16  7  8 17 1
 15 0 16  7  9 16 1
 15 0 16  8  7 17 1
 15 0 16  8  8 16 1
 15 1 14  1 14 18 1
 15 1 14  1 15 17 1
 15 1 14  1 16 16 1
 15 1 14  2 13 18 1
 15 1 14  2 14 17 1
 15 1 14  2 15 16 1
 15 1 14  3 12 18 1
 15 1 14  3 13 17 1
 15 1 14  3 14 16 1
 15 1 14  3 15 15 1
 15 1 14  4 11 18 1
 15 1 14  4 12 17 1
 15 1 14  4 13 16 1
 15 1 14  4 14 15 1
 15 1 14  5 10 18 1
 15 1 14  5 11 17 1
 15 1 14  5 12 16 1
 15 1 14  5 13 15 1
 15 1 14  6  9 18 1
 15 1 14  6 10 17 1
 15 1 14  6 11 16 1
 15 1 14  6 12 15 1
 15 1 14  7  8 18 1
 15 1 14  7  9 17 1
 15 1 14  7 10 16 1
 15 1 14  7 11 15 1
 15 1 14  8  7 18 1
 15 1 14  8  8 17 1
 15 1 14  8  9 16 1
 15 1 14  8 10 15 1
 15 1 14  9  6 18 1
 15 1 14  9  7 17 1
 15 1 14  9  8 16 1
 15 1 14  9  9 15 1
 15 1 15  0 15 17 1
 15 1 15  0 16 16 1
 15 1 15  1 14 17 1
 15 1 15  1 15 16 1
 15 1 15  2 13 17 1
 15 1 15  2 14 16 1
 15 1 15  2 15 15 1
 15 1 15  3 12 17 1
 15 1 15  3 13 16 1
 15 1 15  3 14 15 1
 15 1 15  4 11 17 1
 15 1 15  4 12 16 1
 15 1 15  4 13 15 1
 15 1 15  5 10 17 1
 15 1 15  5 11 16 1
 15 1 15  5 12 15 1
 15 1 15  6  9 17 1
 15 1 15  6 10 16 1
 15 1 15  6 11 15 1
 15 1 15  7  8 17 1
 15 1 15  7  9 16 1
 15 1 15  7 10 15 1
 15 1 15  8  7 17 1
 15 1 15  8  8 16 1
 15 1 15  8  9 15 1
 15 2 13  2 13 18 1
 15 2 13  2 14 17 1
 15 2 13  2 15 16 1
 15 2 13  3 12 18 1
 15 2 13  3 13 17 1
 15 2 13  3 14 16 1
 15 2 13  3 15 15 1
 15 2 13  4 11 18 1
 15 2 13  4 12 17 1
 15 2 13  4 13 16 1
 15 2 13  4 14 15 1
 15 2 13  5 10 18 1
 15 2 13  5 11 17 1
 15 2 13  5 12 16 1
 15 2 13  5 13 15 1
 15 2 13  6  9 18 1
 15 2 13  6 10 17 1
 15 2 13  6 11 16 1
 15 2 13  6 12 15 1
 15 2 13  7  8 18 1
 15 2 13  7  9 17 1
 15 2 13  7 10 16 1
 15 2 13  7 11 15 1
 15 2 13  8  7 18 1
 15 2 13  8  8 17 1
 15 2 13  8  9 16 1
 15 2 13  8 10 15 1
 15 2 13  9  6 18 1
 15 2 13  9  7 17 1
