82 lattice points in polytope (module generators)
0 Hilbert basis elements of recession monoid
6 vertices of polyhedron
0 extreme rays of recession cone
8 support hyperplanes of polyhedron (homogenized)

embedding dimension = 6
affine dimension of the polyhedron = 3
rank of recession monoid = 0 (polyhedron is polytope)

dehomogenization:
0 0 0 0 0 1 


module rank = 82

***********************************************************************

82 lattice points in polytope (module generators):
 13 0 13 0 19 1
 13 0 13 1 18 1
 13 0 13 2 17 1
 13 0 13 3 16 1
 13 0 13 4 15 1
 13 0 13 5 14 1
 13 0 13 6 13 1
 13 0 14 0 18 1
 13 0 14 1 17 1
 13 0 14 2 16 1
 13 0 14 3 15 1
 13 0 14 4 14 1
 13 0 15 0 17 1
 13 0 15 1 16 1
 13 0 15 2 15 1
 13 0 16 0 16 1
 13 1 12 1 18 1
 13 1 12 2 17 1
 13 1 12 3 16 1
 13 1 12 4 15 1
 13 1 12 5 14 1
 13 1 12 6 13 1
 13 1 13 0 18 1
 13 1 13 1 17 1
 13 1 13 2 16 1
 13 1 13 3 15 1
 13 1 13 4 14 1
 13 1 13 5 13 1
 13 1 14 0 17 1
 13 1 14 1 16 1
 13 1 14 2 15 1
 13 1 14 3 14 1
 13 1 15 0 16 1
 13 1 15 1 15 1
 13 2 11 2 17 1
 13 2 11 3 16 1
 13 2 11 4 15 1
 13 2 11 5 14 1
 13 2 11 6 13 1
 13 2 12 1 17 1
 13 2 12 2 16 1
 13 2 12 3 15 1
 13 2 12 4 14 1
 13 2 12 5 13 1
 13 2 13 0 17 1
 13 2 13 1 16 1
 13 2 13 2 15 1
 13 2 13 3 14 1
 13 2 13 4 13 1
 13 2 14 0 16 1
 13 2 14 1 15 1
 13 2 14 2 14 1
 13 3 10 3 16 1
 13 3 10 4 15 1
 13 3 10 5 14 1
 13 3 10 6 13 1
 13 3 11 2 16 1
 13 3 11 3 15 1
 13 3 11 4 14 1
 13 3 11 5 13 1
 13 3 12 1 16 1
 13 3 12 2 15 1
 13 3 12 3 14 1
 13 3 12 4 13 1
 13 3 13 0 16 1
 13 3 13 1 15 1
 13 3 13 2 14 1
 13 3 13 3 13 1
 13 4  9 4 15 1
 13 4  9 5 14 1
 13 4  9 6 13 1
 13 4 10 3 15 1
 13 4 10 4 14 1
 13 4 10 5 13 1
 13 4 11 2 15 1
 13 4 11 3 14 1
 13 4 11 4 13 1
 13 5  8 5 14 1
 13 5  8 6 13 1
 13 5  9 4 14 1
 13 5  9 5 13 1
 13 6  7 6 13 1

0 Hilbert basis elements of recession monoid:

6 vertices of polyhedron:
 13 0 13 0 19 1
 13 0 13 6 13 1
 13 0 16 0 16 1
 13 3 13 0 16 1
 13 3 13 3 13 1
 13 6  7 6 13 1

0 extreme rays of recession cone:

8 support hyperplanes of polyhedron (homogenized):
 -1   0   1   1 0 0
 -1   1   1   0 0 0
  0   0   0   1 0 0
  0   1   0   0 0 0
 16 -13 -13   0 0 0
 19 -26 -13   0 0 0
 19 -13 -13 -13 0 0
 32 -13 -26 -13 0 0

2 equations:
 1 0 0 0 0 -13
 0 1 1 1 1 -32

4 basis elements of generated  lattice:
 13 0 0 0 32 1
  0 1 0 0 -1 0
  0 0 1 0 -1 0
  0 0 0 1 -1 0

