54 lattice points in polytope (module generators)
0 Hilbert basis elements of recession monoid
56 vertices of polyhedron
0 extreme rays of recession cone
17 support hyperplanes of polyhedron (homogenized)

embedding dimension = 7
affine dimension of the polyhedron = 4
rank of recession monoid = 0 (polyhedron is polytope)

dehomogenization:
0 0 0 0 0 0 1 


module rank = 54

***********************************************************************

54 lattice points in polytope (module generators):
 4 5 4 6 4 6 1
 4 5 5 4 5 6 1
 4 5 5 5 3 7 1
 4 6 3 5 5 6 1
 4 6 3 6 3 7 1
 4 6 4 3 6 6 1
 4 6 4 4 4 7 1
 4 6 4 5 2 8 1
 4 7 2 5 4 7 1
 4 7 3 3 5 7 1
 5 3 6 4 5 6 1
 5 4 4 5 5 6 1
 5 4 4 6 3 7 1
 5 4 5 3 6 6 1
 5 4 5 4 4 7 1
 5 4 5 5 2 8 1
 5 5 2 6 5 6 1
 5 5 2 7 3 7 1
 5 5 3 4 6 6 1
 5 5 3 5 4 7 1
 5 5 3 6 2 8 1
 5 5 4 3 5 7 1
 5 5 4 4 3 8 1
 5 5 4 5 1 9 1
 5 6 1 5 6 6 1
 5 6 1 6 4 7 1
 5 6 2 4 5 7 1
 5 6 3 2 6 7 1
 6 2 5 5 5 6 1
 6 2 6 3 6 6 1
 6 2 6 4 4 7 1
 6 3 3 6 5 6 1
 6 3 3 7 3 7 1
 6 3 4 4 6 6 1
 6 3 4 5 4 7 1
 6 3 4 6 2 8 1
 6 3 5 3 5 7 1
 6 3 5 4 3 8 1
 6 3 5 5 1 9 1
 6 4 2 5 6 6 1
 6 4 2 6 4 7 1
 6 4 2 7 2 8 1
 6 4 3 4 5 7 1
 6 4 3 5 3 8 1
 6 4 3 6 1 9 1
 6 4 4 2 6 7 1
 6 4 4 3 4 8 1
 6 4 4 4 2 9 1
 6 5 1 5 5 7 1
 7 0 7 4 4 7 1
 7 1 6 3 5 7 1
 7 1 6 4 3 8 1
 7 2 5 2 6 7 1
 7 2 5 3 4 8 1

0 Hilbert basis elements of recession monoid:

56 vertices of polyhedron:
  4   5  4  6  4   6  1
  4   7  2  5  4   7  1
  5   6  1  5  6   6  1
  6   2  6  3  6   6  1
  6   3  3  6  5   6  1
  6   3  3  7  3   7  1
  6   4  2  5  6   6  1
  6   5  1  5  5   7  1
  7   0  7  4  4   7  1
  7   2  5  2  6   7  1
  7  11  9 11  8  12  2
  7  12  7 12  8  12  2
  8  14  7  4 11  14  2
  9   9 11  9  4  16  2
  9  11  9  9  2  18  2
 10   7 12  5 12  12  2
 10  12  1 12 11  12  2
 10  18 12 17 12  18  3
 10  20 10 17 10  20  3
 11   7 11  9  2  18  2
 11  19  8 19 11  19  3
 12   4  9 12  9  12  2
 14   0 15  7  7  15  2
 14   1 14  5 10  14  2
 14   4 11  3 11  15  2
 14   5  9  5  9  16  2
 14  19  2 19 14  19  3
 15  19 24 15 19  24  4
 15  24 19 10 24  24  4
 17  16  1 17 18  18  3
 17  16  1 20 12  21  3
 19  11  8 11 19  19  3
 19  11  8 19  3  27  3
 19  25 14  5 25  28  4
 20   7 13 17  3  27  3
 20  36 31 20 31  36  6
 21   2 19 13  8  24  3
 28   7 23  5 25  28  4
 28  27  1 30 29  30  5
 28  27  1 34 21  34  5
 29  21  8 37 13  37  5
 30   7 30 24 24  30  5
 30  67 30 37 30  67  9
 31  35 48 35 35  48  8
 34  17 17 17 17  43  5
 35  53 28 10 53  53  8
 38  11 38 11 38  38  6
 46  64 35 11 67  67 10
 49  49 76 49 49  76 12
 51  47 47 45  6  94 10
 52  47  5 47 55  55  9
 60 134 67 60 67 134 18
 67  22 56 11 67  67 10
 68  21 47 68 47  68 11
 98  49 49 89  9 141 15
 98  67 67 31 67 134 16

0 extreme rays of recession cone:

17 support hyperplanes of polyhedron (homogenized):
 -5  2  2  2  2 2  -9
 -4 -4  3  3  3 3 -10
 -2 -2 -2 -2  5 5 -12
 -1 -1 -1 -1 -1 6 -13
 -1 -1 -1  1  1 1   0
 -1 -1  0  0  1 1   0
 -1 -1  1  1  1 0   0
 -1  0  0  0  0 1   0
 -1  0  0  1  1 0   0
 -1  0  1  1  0 0   0
 -1  1  1  0  0 0   0
  0 -1 -1  0  1 1   0
  0 -1  0  0  0 1   0
  0  0 -1 -1  1 1   0
  0  0 -1  0  0 1   0
  0  0  0 -1  0 1   0
  0  0  0  0 -1 1   0

2 equations:
 1 0 -1 -2 -3 -4  48
 0 1  2  3  4  5 -77

5 basis elements of generated  lattice:
 1 0 0 0 -5   4 0
 0 1 0 0 -4   3 0
 0 0 1 0 -3   2 0
 0 0 0 1 -2   1 0
 0 0 0 0 68 -39 1

