38 lattice points in polytope (module generators)
0 Hilbert basis elements of recession monoid
48 vertices of polyhedron
0 extreme rays of recession cone
17 support hyperplanes of polyhedron (homogenized)

embedding dimension = 7
affine dimension of the polyhedron = 4
rank of recession monoid = 0 (polyhedron is polytope)

dehomogenization:
0 0 0 0 0 0 1 


module rank = 38

***********************************************************************

38 lattice points in polytope (module generators):
 4 5 5 5 4 6 1
 4 6 3 6 4 6 1
 4 6 4 4 5 6 1
 4 6 4 5 3 7 1
 4 7 3 4 4 7 1
 5 4 4 6 4 6 1
 5 4 5 4 5 6 1
 5 4 5 5 3 7 1
 5 5 3 5 5 6 1
 5 5 3 6 3 7 1
 5 5 4 3 6 6 1
 5 5 4 4 4 7 1
 5 5 4 5 2 8 1
 5 6 1 6 5 6 1
 5 6 2 4 6 6 1
 5 6 2 5 4 7 1
 5 6 3 3 5 7 1
 6 2 6 4 5 6 1
 6 3 4 5 5 6 1
 6 3 4 6 3 7 1
 6 3 5 3 6 6 1
 6 3 5 4 4 7 1
 6 3 5 5 2 8 1
 6 4 2 6 5 6 1
 6 4 2 7 3 7 1
 6 4 3 4 6 6 1
 6 4 3 5 4 7 1
 6 4 3 6 2 8 1
 6 4 4 3 5 7 1
 6 4 4 4 3 8 1
 6 4 4 5 1 9 1
 6 5 1 5 6 6 1
 6 5 1 6 4 7 1
 6 5 2 4 5 7 1
 7 1 6 4 4 7 1
 7 2 5 3 5 7 1
 7 2 5 4 3 8 1
 7 3 4 3 4 8 1

0 Hilbert basis elements of recession monoid:

48 vertices of polyhedron:
   4  5  5  5  4   6  1
   4  6  3  6  4   6  1
   4  7  3  4  4   7  1
   5  4  4  6  4   6  1
   5  6  1  6  5   6  1
   5  6  2  4  6   6  1
   6  4  2  6  5   6  1
   6  4  2  7  3   7  1
   6  5  1  5  6   6  1
   6  5  1  6  4   7  1
   7  3  4  3  4   8  1
   8 14  7  6  9  14  2
   9  9 11  9  6  14  2
   9 11  9  9  4  16  2
  10 12  7  3 13  13  2
  11  9  9  9  2  18  2
  11 18 12 16 12  18  3
  11 19 11 16 11  19  3
  12  5 12  5 12  12  2
  12  6 11  9  3  17  2
  13  6 10  3 13  13  2
  14  1 14  7  8  14  2
  14  5  9  5 11  14  2
  14  5 10  4 10  15  2
  17 17 24 17 17  24  4
  17 24 17 10 24  24  4
  20 10 10 17  3  27  3
  21  2 19 13 11  21  3
  21  4 17 14  7  24  3
  21 23 14  7 23  28  4
  22 36 29 22 29  36  6
  22 43 22 22 22  43  6
  24 10 17 24 17  24  4
  25 19  6 19 19  28  4
  28  9 21  7 23  28  4
  29 26  3 30 27  30  5
  29 26  3 32 23  32  5
  30  9 30 23 23  30  5
  31 14 17 33 17  33  5
  35  2 35 19 19  35  5
  37 51 28 14 51  51  8
  37 72 36 36 37  72 10
  41 13 28 32  9  51  6
  42  4 41 23 19  45  6
  69 26 43 69 43  69 11
  70  4 71 37 37  71 10
 102 65 65 37 65 130 16
 138 69 69 69 69 166 20

0 extreme rays of recession cone:

17 support hyperplanes of polyhedron (homogenized):
 -5  2  2  2  2 2  -9
 -4 -4  3  3  3 3 -10
 -2 -2 -2 -2  5 5 -12
 -1 -1 -1 -1 -1 6 -13
 -1 -1 -1  1  1 1   0
 -1 -1  0  0  1 1   0
 -1 -1  1  1  1 0   0
 -1  0  0  0  0 1   0
 -1  0  0  1  1 0   0
 -1  0  1  1  0 0   0
 -1  1  1  0  0 0   0
  0 -1 -1  0  1 1   0
  0 -1  0  0  0 1   0
  0  0 -1 -1  1 1   0
  0  0 -1  0  0 1   0
  0  0  0 -1  0 1   0
  0  0  0  0 -1 1   0

2 equations:
 1 0 -1 -2 -3 -4  47
 0 1  2  3  4  5 -76

5 basis elements of generated  lattice:
 1 0 0 0 -5   4 0
 0 1 0 0 -4   3 0
 0 0 1 0 -3   2 0
 0 0 0 1 -2   1 0
 0 0 0 0 69 -40 1

