44 lattice points in polytope (module generators)
0 Hilbert basis elements of recession monoid
47 vertices of polyhedron
0 extreme rays of recession cone
16 support hyperplanes of polyhedron (homogenized)

embedding dimension = 7
affine dimension of the polyhedron = 4
rank of recession monoid = 0 (polyhedron is polytope)

dehomogenization:
0 0 0 0 0 0 1 


module rank = 44

***********************************************************************

44 lattice points in polytope (module generators):
 2 5 3 4 3 5 1
 2 5 4 2 4 5 1
 2 6 2 4 2 6 1
 2 6 3 2 3 6 1
 3 3 4 4 3 5 1
 3 3 5 2 4 5 1
 3 3 5 3 2 6 1
 3 4 2 5 3 5 1
 3 4 3 3 4 5 1
 3 4 3 4 2 6 1
 3 4 4 1 5 5 1
 3 4 4 2 3 6 1
 3 4 4 3 1 7 1
 3 5 1 4 4 5 1
 3 5 1 5 2 6 1
 3 5 2 2 5 5 1
 3 5 2 3 3 6 1
 3 5 3 1 4 6 1
 4 2 3 5 3 5 1
 4 2 4 3 4 5 1
 4 2 4 4 2 6 1
 4 2 5 1 5 5 1
 4 2 5 2 3 6 1
 4 2 5 3 1 7 1
 4 3 2 4 4 5 1
 4 3 2 5 2 6 1
 4 3 3 2 5 5 1
 4 3 3 3 3 6 1
 4 3 3 4 1 7 1
 4 3 4 1 4 6 1
 4 3 4 2 2 7 1
 4 4 0 5 4 5 1
 4 4 0 6 2 6 1
 4 4 1 3 5 5 1
 4 4 1 4 3 6 1
 4 4 2 2 4 6 1
 5 0 5 3 4 5 1
 5 0 6 2 3 6 1
 5 1 4 2 5 5 1
 5 1 4 3 3 6 1
 5 1 4 4 1 7 1
 5 1 5 1 4 6 1
 5 2 3 2 4 6 1
 5 2 3 3 2 7 1

0 Hilbert basis elements of recession monoid:

47 vertices of polyhedron:
  2  5  3  4  3  5 1
  2  5  4  2  4  5 1
  2  6  2  4  2  6 1
  2  6  3  2  3  6 1
  3  3  5  3  2  6 1
  3  5  2  2  5  5 1
  4  2  3  5  3  5 1
  4  2  5  1  5  5 1
  4  2  5  3  1  7 1
  4  4  0  5  4  5 1
  4  4  0  6  2  6 1
  4  4  1  3  5  5 1
  5  0  5  3  4  5 1
  5  0  6  2  3  6 1
  5  1  4  2  5  5 1
  5  1  4  4  1  7 1
  5  7  9  7  6 10 2
  5  7 10  5  7 10 2
  5 10  3 10  6 10 2
  5 10  7  2 10 10 2
  6 10  1 10  7 10 2
  7  9  6  1  9 12 2
  8 16  2 16  8 16 3
  9  6  3  6 10 10 2
  9  7  2  7  7 12 2
  9 13 11  9  2 22 3
 10  0 10  7  6 11 2
 10  1 10  3 10 10 2
 10  3  9  1  9 12 2
 10  5  5  5  5 14 2
 11 21 12  2 21 21 4
 16 24 15  1 27 27 5
 17 15  2 15 19 20 4
 17 17 32 17 17 32 6
 17 19 19 15  2 38 5
 20  0 23 11  9 25 4
 20  3 21  2 21 21 4
 21 25 40 25 25 40 8
 22  8 14 26 14 26 5
 24 12 12 22  2 38 5
 25  6 24  1 27 27 5
 25  8 17  8 26 26 5
 34  0 35 25 25 35 7
 34  0 43 17 17 43 7
 34 27 27  7 27 54 8
 40 12 28 45 28 45 9
 44  0 44 33 32 45 9

0 extreme rays of recession cone:

16 support hyperplanes of polyhedron (homogenized):
 -5 -9  12   8   4 0 0
 -5  4   3   2   1 0 0
 -1 -1   1   1   1 0 0
 -1  0   0   1   1 0 0
 -1  0   1   1   0 0 0
 -1  1   1   0   0 0 0
  0  1   0   0   0 0 0
  5 -6 -17  22  11 0 0
 10  3  -4 -11   7 0 0
 30 -6 -17  -3  11 0 0
 30 -6   8  -3 -14 0 0
 30 19 -17 -28  11 0 0
 30 19 -17  -3 -14 0 0
 30 19   8 -28 -14 0 0
 30 19   8  -3 -39 0 0
 35 18   1 -16 -33 0 0

2 equations:
 1 0 -1 -2 -3 -4  38
 0 1  2  3  4  5 -60

5 basis elements of generated  lattice:
 1 0 0 0 -5   4 0
 0 1 0 0 -4   3 0
 0 0 1 0 -3   2 0
 0 0 0 1 -2   1 0
 0 0 0 0 50 -28 1

