23 lattice points in polytope (module generators)
0 Hilbert basis elements of recession monoid
32 vertices of polyhedron
0 extreme rays of recession cone
16 support hyperplanes of polyhedron (homogenized)

embedding dimension = 9
affine dimension of the polyhedron = 6
rank of recession monoid = 0 (polyhedron is polytope)

dehomogenization:
0 0 0 0 0 0 0 0 1 


module rank = 23

***********************************************************************

23 lattice points in polytope (module generators):
 3 5 3 3 3 3 3 5 1
 4 3 4 3 3 3 3 5 1
 4 4 2 4 3 3 3 5 1
 4 4 3 2 4 3 3 5 1
 4 4 3 3 2 4 3 5 1
 4 4 3 3 3 2 4 5 1
 4 4 3 3 3 3 2 6 1
 5 1 5 3 3 3 3 5 1
 5 2 3 4 3 3 3 5 1
 5 2 4 2 4 3 3 5 1
 5 2 4 3 2 4 3 5 1
 5 2 4 3 3 2 4 5 1
 5 2 4 3 3 3 2 6 1
 5 3 2 3 4 3 3 5 1
 5 3 2 4 2 4 3 5 1
 5 3 2 4 3 2 4 5 1
 5 3 2 4 3 3 2 6 1
 5 3 3 2 3 4 3 5 1
 5 3 3 2 4 2 4 5 1
 5 3 3 2 4 3 2 6 1
 5 3 3 3 2 3 4 5 1
 5 3 3 3 2 4 2 6 1
 5 3 3 3 3 2 3 6 1

0 Hilbert basis elements of recession monoid:

32 vertices of polyhedron:
  3  5  3  3  3  3  3  5 1
  4  4  3  3  2  4  3  5 1
  4  4  3  3  3  2  4  5 1
  4  4  3  3  3  3  2  6 1
  5  1  5  3  3  3  3  5 1
  5  2  3  4  3  3  3  5 1
  5  2  4  3  2  4  3  5 1
  5  2  4  3  3  2  4  5 1
  5  2  4  3  3  3  2  6 1
  5  3  2  3  4  3  3  5 1
  5  3  2  4  2  4  3  5 1
  5  3  2  4  3  2  4  5 1
  5  3  2  4  3  3  2  6 1
  5  3  3  2  3  4  3  5 1
  5  3  3  2  4  2  4  5 1
  5  3  3  2  4  3  2  6 1
  5  3  3  3  2  3  4  5 1
  5  3  3  3  2  4  2  6 1
  5  3  3  3  3  2  3  6 1
  9  7  6  3  9  6  6 10 2
 10  5  7  3  9  6  6 10 2
 14  9 10  9  9  5 13 15 3
 14 10  4 14  9  9  9 15 3
 14 10  8 10  9  5 13 15 3
 15  8 10  8 10  5 13 15 3
 15  9  8  9 10  5 13 15 3
 23 16 16 15  8 22 15 25 5
 25 14 14 17  8 22 15 25 5
 33 21 22 22 21 21 12 44 7
 33 23 20 20 23 21 12 44 7
 35 19 22 22 19 23 12 44 7
 35 21 20 20 21 23 12 44 7

0 extreme rays of recession cone:

16 support hyperplanes of polyhedron (homogenized):
 -61  30  25  20  15  10   5 0 0
 -19 -30 -41  44  33  22  11 0 0
  -5  -6   5   4   3   2   1 0 0
  -1  -1  -1   1   1   1   1 0 0
  -1  -1   0   0   1   1   1 0 0
  -1  -1   0   1   1   1   0 0 0
  -1  -1   1   1   1   0   0 0 0
  -1   0   0   0   0   1   1 0 0
  -1   0   0   0   1   1   0 0 0
  -1   0   0   1   1   0   0 0 0
  -1   0   1   1   0   0   0 0 0
  -1   1   1   0   0   0   0 0 0
   1  -6 -13 -20  21  14   7 0 0
  11   6   1  -4  -9 -14   5 0 0
  23   6 -11 -28 -45  34  17 0 0
  65  42  19  -4 -27 -50 -73 0 0

2 equations:
 1 0 -1 -2 -3 -4 -5 -6   72
 0 1  2  3  4  5  6  7 -100

7 basis elements of generated  lattice:
 1 0 0 0 0 0 -7   6 0
 0 1 0 0 0 0 -6   5 0
 0 0 1 0 0 0 -5   4 0
 0 0 0 1 0 0 -4   3 0
 0 0 0 0 1 0 -3   2 0
 0 0 0 0 0 1 -2   1 0
 0 0 0 0 0 0 96 -68 1

