70 lattice points in polytope (module generators)
0 Hilbert basis elements of recession monoid
60 vertices of polyhedron
0 extreme rays of recession cone
19 support hyperplanes of polyhedron (homogenized)

embedding dimension = 7
affine dimension of the polyhedron = 4
rank of recession monoid = 0 (polyhedron is polytope)

dehomogenization:
0 0 0 0 0 0 1 


module rank = 70

***********************************************************************

70 lattice points in polytope (module generators):
 0 2 3 3 3 4 1
 0 2 4 1 4 4 1
 0 2 4 2 2 5 1
 0 2 5 0 3 5 1
 0 2 5 1 1 6 1
 0 3 1 4 3 4 1
 0 3 1 5 1 5 1
 0 3 2 2 4 4 1
 0 3 2 3 2 5 1
 0 3 2 4 0 6 1
 0 3 3 1 3 5 1
 0 3 3 2 1 6 1
 0 3 4 0 2 6 1
 0 3 4 1 0 7 1
 0 4 0 3 4 4 1
 0 4 0 4 2 5 1
 0 4 0 5 0 6 1
 0 4 1 2 3 5 1
 0 4 1 3 1 6 1
 0 4 2 0 4 5 1
 0 4 2 1 2 6 1
 0 4 2 2 0 7 1
 0 4 3 0 1 7 1
 0 5 0 1 4 5 1
 1 0 4 3 3 4 1
 1 0 5 2 2 5 1
 1 0 6 1 1 6 1
 1 1 2 4 3 4 1
 1 1 3 2 4 4 1
 1 1 3 3 2 5 1
 1 1 4 1 3 5 1
 1 1 4 2 1 6 1
 1 1 5 0 2 6 1
 1 1 5 1 0 7 1
 1 2 1 3 4 4 1
 1 2 1 4 2 5 1
 1 2 1 5 0 6 1
 1 2 2 2 3 5 1
 1 2 2 3 1 6 1
 1 2 3 0 4 5 1
 1 2 3 1 2 6 1
 1 2 3 2 0 7 1
 1 2 4 0 1 7 1
 1 3 0 3 3 5 1
 1 3 0 4 1 6 1
 1 3 1 1 4 5 1
 1 3 1 2 2 6 1
 1 3 1 3 0 7 1
 1 3 2 0 3 6 1
 1 3 2 1 1 7 1
 2 0 2 3 4 4 1
 2 0 2 4 2 5 1
 2 0 3 2 3 5 1
 2 0 3 3 1 6 1
 2 0 4 0 4 5 1
 2 0 4 1 2 6 1
 2 0 4 2 0 7 1
 2 1 1 3 3 5 1
 2 1 1 4 1 6 1
 2 1 2 1 4 5 1
 2 1 2 2 2 6 1
 2 1 2 3 0 7 1
 2 1 3 0 3 6 1
 2 1 3 1 1 7 1
 2 2 0 2 4 5 1
 2 2 0 3 2 6 1
 2 2 0 4 0 7 1
 2 2 1 1 3 6 1
 2 2 1 2 1 7 1
 2 2 2 0 2 7 1

0 Hilbert basis elements of recession monoid:

60 vertices of polyhedron:
  0  2  4  1  4   4  1
  0  2  5  0  3   5  1
  0  3  1  5  1   5  1
  0  3  2  4  0   6  1
  0  3  4  1  0   7  1
  0  3 11  2  3  11  2
  0  4  0  3  4   4  1
  0  4  0  5  0   6  1
  0  4  3  0  1   7  1
  0  4  5  8  5   8  2
  0  5  0  1  4   5  1
  0  7 12  7  0  19  3
  0  7 20 14 14  20  5
  0  7 27  7  7  27  5
  0  9 17  0 17  17  4
  0 10  1  0  9  10  2
  0 11  0 12 10  12  3
  0 11  0 16  2  16  3
  0 13  0 13  0  19  3
  0 19  3  0 19  19  4
  0 19 16  3  0  37  5
  1  0  4  3  3   4  1
  1  0  6  1  1   6  1
  1  7 34  7  7  34  6
  1  9  0  1  9  10  2
  1 14  1  0 14  15  3
  1 19  0  2 19  19  4
  1 29  2  0 29  29  6
  2  0  2  3  4   4  1
  2  2  0  4  0   7  1
  2  2  2  0  2   7  1
  2  7 26  7  0  33  5
  2 23  0  2 24  24  5
  2 33  2  0 34  34  7
  3 16 16  0  3  37  5
  3 23 23  3  0  53  7
  4  0 12  5 12  12  3
  4  0 17  0  7  17  3
  5  0 16  0  5  19  3
  5  4  1 17  0  18  3
  6  1 28  6  0  34  5
  7  0 27  7  0  34  5
  8  0 17 24 17  24  6
  8  7  1 29  1  29  5
  8  8  0 19 20  20  5
  8  8  0 29  0  30  5
  9  0 40  8  1  47  7
 11  0 11 21  0  32  5
 11  0 11 24 20  24  6
 11 11  0 28 27  28  7
 11 11  0 41  1  41  7
 13  0 13 13  0  36  5
 13 13  0 13 13  38  6
 18  0 49  0 49  49 11
 22  0 22 57 22  57 12
 26  0 26  0 26  57  9
 26 13 13 13 13  72 10
 37  0 37  0 68  68 14
 37 37  0 37 87  87 19
 52 26 26 52  0 159 21

0 extreme rays of recession cone:

19 support hyperplanes of polyhedron (homogenized):
 -4 -4  3  3  3 3 -10
 -3 -3 -3  4  4 4 -11
 -2 -2 -2 -2  5 5 -12
 -1 -1 -1 -1 -1 6 -13
 -1 -1  1  1  1 0   0
 -1  0  0  1  1 0   0
 -1  0  1  1  0 0   0
 -1  1  1  0  0 0   0
  0 -1 -1  0  1 1   0
  0 -1  0  0  0 1   0
  0  0 -1 -1  1 1   0
  0  0 -1  0  0 1   0
  0  0  0 -1  0 1   0
  0  0  0  0 -1 1   0
  0  0  0  0  1 0   0
  0  0  0  1  0 0   0
  0  0  1  0  0 0   0
  0  1  0  0  0 0   0
  1  0  0  0  0 0   0

2 equations:
 1 0 -1 -2 -3 -4  34
 0 1  2  3  4  5 -49

5 basis elements of generated  lattice:
 1 0 0 0 -5   4 0
 0 1 0 0 -4   3 0
 0 0 1 0 -3   2 0
 0 0 0 1 -2   1 0
 0 0 0 0 26 -11 1

