57 lattice points in polytope (module generators)
0 Hilbert basis elements of recession monoid
67 vertices of polyhedron
0 extreme rays of recession cone
20 support hyperplanes of polyhedron (homogenized)

embedding dimension = 7
affine dimension of the polyhedron = 4
rank of recession monoid = 0 (polyhedron is polytope)

dehomogenization:
0 0 0 0 0 0 1 


module rank = 57

***********************************************************************

57 lattice points in polytope (module generators):
 0 3 2 4 2 4 1
 0 3 3 2 3 4 1
 0 3 3 3 1 5 1
 0 3 4 0 4 4 1
 0 3 4 1 2 5 1
 0 4 1 3 3 4 1
 0 4 1 4 1 5 1
 0 4 2 1 4 4 1
 0 4 2 2 2 5 1
 0 4 2 3 0 6 1
 0 4 3 0 3 5 1
 0 4 3 1 1 6 1
 0 5 0 3 2 5 1
 0 5 1 1 3 5 1
 1 1 4 2 3 4 1
 1 1 5 1 2 5 1
 1 2 2 3 3 4 1
 1 2 2 4 1 5 1
 1 2 3 1 4 4 1
 1 2 3 2 2 5 1
 1 2 3 3 0 6 1
 1 2 4 0 3 5 1
 1 2 4 1 1 6 1
 1 3 0 4 3 4 1
 1 3 0 5 1 5 1
 1 3 1 2 4 4 1
 1 3 1 3 2 5 1
 1 3 1 4 0 6 1
 1 3 2 1 3 5 1
 1 3 2 2 1 6 1
 1 3 3 0 2 6 1
 1 3 3 1 0 7 1
 1 4 0 2 3 5 1
 1 4 1 0 4 5 1
 2 0 3 3 3 4 1
 2 0 4 1 4 4 1
 2 0 4 2 2 5 1
 2 0 5 0 3 5 1
 2 0 5 1 1 6 1
 2 1 1 4 3 4 1
 2 1 1 5 1 5 1
 2 1 2 2 4 4 1
 2 1 2 3 2 5 1
 2 1 2 4 0 6 1
 2 1 3 1 3 5 1
 2 1 3 2 1 6 1
 2 1 4 0 2 6 1
 2 2 0 3 4 4 1
 2 2 0 4 2 5 1
 2 2 0 5 0 6 1
 2 2 1 2 3 5 1
 2 2 1 3 1 6 1
 2 2 2 0 4 5 1
 2 2 2 1 2 6 1
 2 2 2 2 0 7 1
 3 0 3 0 4 5 1
 3 0 3 1 2 6 1

0 Hilbert basis elements of recession monoid:

67 vertices of polyhedron:
  0  3  2  4  2  4  1
  0  3  3  3  1  5  1
  0  3  4  0  4  4  1
  0  4  2  1  4  4  1
  0  4  2  3  0  6  1
  0  5  0  3  2  5  1
  0  5  9  2  5  9  2
  0  8  1  8  5  8  2
  0  9  2  7  0 12  2
  0 10  3  0  7 10  2
  0 11 20 12 12 20  5
  0 11 21 11 11 21  5
  0 13  0 13  6 13  3
  0 13  0 14  4 14  3
  0 13  6  7  0 19  3
  0 13  8  3  2 19  3
  0 14  7  0  7 17  3
  0 17  9  0 17 17  4
  0 19  0 17  2 22  4
  1  3  3  1  0  7  1
  1  3 10  3  3 10  2
  1  4  1  0  4  5  1
  1  5  7  5  0 12  2
  1  9  2  0  9  9  2
  1 16  0 16 11 16  4
  2  0  4  1  4  4  1
  2  0  5  0  3  5  1
  2  1  1  5  1  5  1
  2  2  0  3  4  4  1
  2  2  0  5  0  6  1
  2  7  0  9  0 12  2
  2 12  0  7 12 12  3
  2 27 20  9  0 47  7
  3  0  3  0  4  5  1
  3  0  3  1  2  6  1
  3  7  0  3  7 10  2
  3 17  0  6 17 17  4
  4  0  5  8  5  8  2
  4  9 22  9  0 31  5
  5  0  5  4  8  8  2
  6  1  5  1  5 12  2
  6 19  0  6 22 22  5
  6 29  6  0 32 32  7
  7  0 14  0  7 17  3
  7  2  5 13  0 18  3
  7  7  0  7  7 17  3
  7 14 14  0  7 33  5
  8  3 24  8  0 32  5
  8  4  4  8  0 21  3
  9  0 10  0  9 17  3
 11  0 21 11  0 32  5
 11  0 28 19 19 28  7
 11  0 38  9  9 38  7
 12  1 12  0 12 23  4
 13  0 13 18  0 31  5
 13  0 13 24 16 24  6
 13  0 36 10  3 43  7
 13 13  0 28 23 28  7
 13 13  0 37  5 37  7
 14  0 14 14  0 33  5
 14  7  7  7  7 33  5
 24  0 47  0 47 47 11
 26  0 26 51 26 51 12
 28 28  0 56  0 83 13
 28 28 28  0 28 83 13
 41  0 41  0 64 64 14
 41 41  0 41 81 81 19

0 extreme rays of recession cone:

20 support hyperplanes of polyhedron (homogenized):
 -13 12   9   6   3 0 0
  -3 -8  15  10   5 0 0
  -1 -1   1   1   1 0 0
  -1  0   0   1   1 0 0
  -1  0   1   1   0 0 0
  -1  1   1   0   0 0 0
   0  0   0   0   1 0 0
   0  0   0   1   0 0 0
   0  0   1   0   0 0 0
   0  1   0   0   0 0 0
   1  0  -1   2   1 0 0
   1  0   0   0   0 0 0
  17  8  -1 -10   9 0 0
  27 16   5  -6 -17 0 0
  47  4 -11   2  15 0 0
  47  4  17   2 -13 0 0
  47 32 -11 -26  15 0 0
  47 32 -11   2 -13 0 0
  47 32  17 -26 -13 0 0
  47 32  17   2 -41 0 0

2 equations:
 1 0 -1 -2 -3 -4  32
 0 1  2  3  4  5 -47

5 basis elements of generated  lattice:
 1 0 0 0 -5   4 0
 0 1 0 0 -4   3 0
 0 0 1 0 -3   2 0
 0 0 0 1 -2   1 0
 0 0 0 0 28 -13 1

