36 lattice points in polytope (module generators)
0 Hilbert basis elements of recession monoid
133 vertices of polyhedron
0 extreme rays of recession cone
23 support hyperplanes of polyhedron (homogenized)

embedding dimension = 9
affine dimension of the polyhedron = 6
rank of recession monoid = 0 (polyhedron is polytope)

dehomogenization:
0 0 0 0 0 0 0 0 1 


module rank = 36

***********************************************************************

36 lattice points in polytope (module generators):
 0 0 3 1 1 1 1 3 1
 0 1 1 2 1 1 1 3 1
 0 1 2 0 2 1 1 3 1
 0 1 2 1 0 2 1 3 1
 0 1 2 1 1 0 2 3 1
 0 1 2 1 1 1 0 4 1
 0 2 0 1 2 1 1 3 1
 0 2 0 2 0 2 1 3 1
 0 2 0 2 1 0 2 3 1
 0 2 0 2 1 1 0 4 1
 0 2 1 0 1 2 1 3 1
 0 2 1 0 2 0 2 3 1
 0 2 1 0 2 1 0 4 1
 0 2 1 1 0 1 2 3 1
 0 2 1 1 0 2 0 4 1
 0 2 1 1 1 0 1 4 1
 1 0 1 1 2 1 1 3 1
 1 0 1 2 0 2 1 3 1
 1 0 1 2 1 0 2 3 1
 1 0 1 2 1 1 0 4 1
 1 0 2 0 1 2 1 3 1
 1 0 2 0 2 0 2 3 1
 1 0 2 0 2 1 0 4 1
 1 0 2 1 0 1 2 3 1
 1 0 2 1 0 2 0 4 1
 1 0 2 1 1 0 1 4 1
 1 1 0 1 1 2 1 3 1
 1 1 0 1 2 0 2 3 1
 1 1 0 1 2 1 0 4 1
 1 1 0 2 0 1 2 3 1
 1 1 0 2 0 2 0 4 1
 1 1 0 2 1 0 1 4 1
 1 1 1 0 1 1 2 3 1
 1 1 1 0 1 2 0 4 1
 1 1 1 0 2 0 1 4 1
 1 1 1 1 0 1 1 4 1

0 Hilbert basis elements of recession monoid:

133 vertices of polyhedron:
  0  0  3  1  1  1  1   3  1
  0  1  2  0  2  1  1   3  1
  0  1  2  1  0  2  1   3  1
  0  1  2  1  1  0  2   3  1
  0  1  2  1  1  1  0   4  1
  0  2  0  1  2  1  1   3  1
  0  2  0  2  0  2  1   3  1
  0  2  0  2  1  0  2   3  1
  0  2  0  2  1  1  0   4  1
  0  2  1  0  1  2  1   3  1
  0  2  1  0  2  0  2   3  1
  0  2  1  0  2  1  0   4  1
  0  2  1  1  0  1  2   3  1
  0  2  1  1  0  2  0   4  1
  0  2  1  1  1  0  1   4  1
  0  3  0  5  2  2  2   6  2
  0  4  1  0  5  2  2   6  2
  0  5  4  3  2  0  7   9  3
  0  6  2  4  2  0  7   9  3
  0  9  6  3  0 12  5  15  5
  0 12  8  8  7  5  0  30  7
  0 14  6  6  9  5  0  30  7
  1  0  1  1  2  1  1   3  1
  1  0  1  2  0  2  1   3  1
  1  0  1  2  1  0  2   3  1
  1  0  1  2  1  1  0   4  1
  1  0  2  0  1  2  1   3  1
