40 lattice points in polytope (module generators)
0 Hilbert basis elements of recession monoid
20 vertices of polyhedron
0 extreme rays of recession cone
14 support hyperplanes of polyhedron (homogenized)

embedding dimension = 6
affine dimension of the polyhedron = 3
rank of recession monoid = 0 (polyhedron is polytope)

dehomogenization:
0 0 0 0 0 1 


module rank = 40

***********************************************************************

40 lattice points in polytope (module generators):
 3 6 5 5  6 1
 3 7 4 4  7 1
 3 8 3 3  8 1
 4 4 6 5  6 1
 4 5 4 6  6 1
 4 5 5 4  7 1
 4 6 3 5  7 1
 4 6 4 3  8 1
 4 7 1 6  7 1
 4 7 2 4  8 1
 4 7 3 2  9 1
 5 3 5 6  6 1
 5 3 6 4  7 1
 5 3 7 2  8 1
 5 4 4 5  7 1
 5 4 5 3  8 1
 5 4 6 1  9 1
 5 5 2 6  7 1
 5 5 3 4  8 1
 5 5 4 2  9 1
 5 5 5 0 10 1
 5 6 0 7  7 1
 5 6 1 5  8 1
 5 6 2 3  9 1
 6 1 6 6  6 1
 6 1 7 4  7 1
 6 1 8 2  8 1
 6 2 5 5  7 1
 6 2 6 3  8 1
 6 2 7 1  9 1
 6 3 3 6  7 1
 6 3 4 4  8 1
 6 3 5 2  9 1
 6 3 6 0 10 1
 6 4 2 5  8 1
 6 4 3 3  9 1
 7 0 7 3  8 1
 7 0 8 1  9 1
 7 1 6 2  9 1
 7 1 7 0 10 1

0 Hilbert basis elements of recession monoid:

20 vertices of polyhedron:
  3  6  5  5  6  1
  3  8  3  3  8  1
  5  5  5  0 10  1
  5  6  0  7  7  1
  6  1  6  6  6  1
  7  0  7  3  8  1
  7  0  8  1  9  1
  7  1  7  0 10  1
  7 12  7 12 12  2
  9 13  6  3 19  2
 10  5 15  5 15  2
 11 11  0 13 15  2
 14  3 11  3 19  2
 14 19 24 19 24  4
 17 27  2 27 27  4
 20  0 20 15 20  3
 20  0 25  5 25  3
 23 21  2 21 33  4
 25  5 20 25 25  4
 65 65  0 85 85 12

0 extreme rays of recession cone:

14 support hyperplanes of polyhedron (homogenized):
 -2  1  1  1 1  -4
 -1 -1 -1 -1 5 -11
 -1 -1 -1  2 2  -5
 -1 -1  0  1 1   0
 -1 -1  1  1 1  -3
 -1  0  0  0 1   0
 -1  0  1  1 0   0
 -1  1  1  0 0   0
  0 -1 -1  1 1   0
  0 -1  0  0 1   0
  0  0 -1  0 1   0
  0  0  0 -1 1   0
  0  0  1  0 0   0
  0  1  0  0 0   0

2 equations:
 1 0 -1 -2 -3  30
 0 1  2  3  4 -55

4 basis elements of generated  lattice:
 1 0 0 -4   3 0
 0 1 0 -3   2 0
 0 0 1 -2   1 0
 0 0 0 45 -20 1

