21 lattice points in polytope (module generators)
0 Hilbert basis elements of recession monoid
35 vertices of polyhedron
0 extreme rays of recession cone
23 support hyperplanes of polyhedron (homogenized)

embedding dimension = 9
affine dimension of the polyhedron = 6
rank of recession monoid = 0 (polyhedron is polytope)

dehomogenization:
0 0 0 0 0 0 0 0 1 


module rank = 21

***********************************************************************

21 lattice points in polytope (module generators):
 0 1 2 1 1 1 1 3 1
 0 2 0 2 1 1 1 3 1
 0 2 1 0 2 1 1 3 1
 0 2 1 1 0 2 1 3 1
 0 2 1 1 1 0 2 3 1
 0 2 1 1 1 1 0 4 1
 1 0 1 2 1 1 1 3 1
 1 0 2 0 2 1 1 3 1
 1 0 2 1 0 2 1 3 1
 1 0 2 1 1 0 2 3 1
 1 0 2 1 1 1 0 4 1
 1 1 0 1 2 1 1 3 1
 1 1 0 2 0 2 1 3 1
 1 1 0 2 1 0 2 3 1
 1 1 0 2 1 1 0 4 1
 1 1 1 0 1 2 1 3 1
 1 1 1 0 2 0 2 3 1
 1 1 1 0 2 1 0 4 1
 1 1 1 1 0 1 2 3 1
 1 1 1 1 0 2 0 4 1
 1 1 1 1 1 0 1 4 1

0 Hilbert basis elements of recession monoid:

35 vertices of polyhedron:
 0  1  2  1  1  1 1  3 1
 0  2  0  2  1  1 1  3 1
 0  2  1  0  2  1 1  3 1
 0  2  1  1  0  2 1  3 1
 0  2  1  1  1  0 2  3 1
 0  2  1  1  1  1 0  4 1
 1  0  1  2  1  1 1  3 1
 1  0  2  0  2  1 1  3 1
 1  0  2  1  0  2 1  3 1
 1  0  2  1  1  0 2  3 1
 1  0  2  1  1  1 0  4 1
 1  0  5  2  2  2 2  6 2
 1  1  0  1  2  1 1  3 1
 1  1  0  2  0  2 1  3 1
 1  1  0  2  1  0 2  3 1
 1  1  0  2  1  1 0  4 1
 1  1  1  0  1  2 1  3 1
 1  1  1  0  2  0 2  3 1
 1  1  1  0  2  1 0  4 1
 1  1  1  1  0  1 2  3 1
 1  1  1  1  0  2 0  4 1
 1  1  1  1  1  0 1  4 1
 2  4  2  0  7  3 3  9 3
 3  2  3  0  7  3 3  9 3
 3  4  5  4  3  0 9 12 4
 3  5  3  5  3  0 9 12 4
 4  3  5  3  4  0 9 12 4
 4  4  0 12  5  5 5 15 5
 4  4  3  4  4  0 9 12 4
 5  8  8  5  0 16 7 21 7
 7  6  6  7  0 16 7 21 7
 7  9 10 10  9  7 0 38 9
 7 11  8  8 11  7 0 38 9
 9  7 10 10  7  9 0 38 9
 9  9  8  8  9  9 0 38 9

0 extreme rays of recession cone:

23 support hyperplanes of polyhedron (homogenized):
 -19  6   5  4   3   2   1 0 0
  -6 -7   5  4   3   2   1 0 0
  -5 -8 -11 12   9   6   3 0 0
  -1 -1  -1  1   1   1   1 0 0
  -1 -1   0  0   1   1   1 0 0
  -1 -1   0  1   1   1   0 0 0
  -1 -1   1  1   1   0   0 0 0
  -1  0   0  0   0   1   1 0 0
  -1  0   0  0   1   1   0 0 0
  -1  0   0  1   1   0   0 0 0
  -1  0   1  1   0   0   0 0 0
  -1  1   1  0   0   0   0 0 0
   0  0   0  0   0   0   1 0 0
   0  0   0  0   0   1   0 0 0
   0  0   0  0   1   0   0 0 0
   0  0   0  1   0   0   0 0 0
   0  0   1  0   0   0   0 0 0
   0  1   0  0   0   0   0 0 0
   1 -1  -3 -5   6   4   2 0 0
   1  0   0  0   0   0   0 0 0
   8  5   2 -1  -4  -7   3 0 0
   9  4  -1 -6 -11  10   5 0 0
  23 16   9  2  -5 -12 -19 0 0

2 equations:
 1 0 -1 -2 -3 -4 -5 -6  34
 0 1  2  3  4  5  6  7 -44

7 basis elements of generated  lattice:
 1 0 0 0 0 0 -7   6 0
 0 1 0 0 0 0 -6   5 0
 0 0 1 0 0 0 -5   4 0
 0 0 0 1 0 0 -4   3 0
 0 0 0 0 1 0 -3   2 0
 0 0 0 0 0 1 -2   1 0
 0 0 0 0 0 0 26 -16 1

