48 lattice points in polytope (module generators)
0 Hilbert basis elements of recession monoid
21 vertices of polyhedron
0 extreme rays of recession cone
15 support hyperplanes of polyhedron (homogenized)

embedding dimension = 6
affine dimension of the polyhedron = 3
rank of recession monoid = 0 (polyhedron is polytope)

dehomogenization:
0 0 0 0 0 1 


module rank = 48

***********************************************************************

48 lattice points in polytope (module generators):
 3 5 6 5  6 1
 3 6 4 6  6 1
 3 6 5 4  7 1
 3 7 3 5  7 1
 3 7 4 3  8 1
 3 8 2 4  8 1
 3 8 3 2  9 1
 4 4 5 6  6 1
 4 4 6 4  7 1
 4 5 4 5  7 1
 4 5 5 3  8 1
 4 6 2 6  7 1
 4 6 3 4  8 1
 4 6 4 2  9 1
 4 7 0 7  7 1
 4 7 1 5  8 1
 4 7 2 3  9 1
 4 7 3 1 10 1
 5 2 6 6  6 1
 5 2 7 4  7 1
 5 2 8 2  8 1
 5 3 5 5  7 1
 5 3 6 3  8 1
 5 3 7 1  9 1
 5 4 3 6  7 1
 5 4 4 4  8 1
 5 4 5 2  9 1
 5 4 6 0 10 1
 5 5 1 7  7 1
 5 5 2 5  8 1
 5 5 3 3  9 1
 5 5 4 1 10 1
 5 6 0 6  8 1
 5 6 1 4  9 1
 6 1 6 5  7 1
 6 1 7 3  8 1
 6 1 8 1  9 1
 6 2 4 6  7 1
 6 2 5 4  8 1
 6 2 6 2  9 1
 6 2 7 0 10 1
 6 3 3 5  8 1
 6 3 4 3  9 1
 6 3 5 1 10 1
 6 4 2 4  9 1
 7 0 7 2  9 1
 7 0 8 0 10 1
 7 1 6 1 10 1

0 Hilbert basis elements of recession monoid:

21 vertices of polyhedron:
  3  5  6  5  6 1
  3  6  4  6  6 1
  3  8  3  2  9 1
  4  7  0  7  7 1
  4  7  3  1 10 1
  5  2  6  6  6 1
  5  2  8  2  8 1
  5  4  6  0 10 1
  7  0  7  2  9 1
  7  0  8  0 10 1
  7  1  6  1 10 1
 11 11  0 11 17 2
 13 18 13  0 31 3
 13 30 26 26 30 5
 13 42 14 14 42 5
 19  0 19 18 19 3
 19  0 26  4 26 3
 21  2 21  0 31 3
 21 21  0 29 29 4
 25  1 24 25 25 4
 31  1 31 31 31 5

0 extreme rays of recession cone:

15 support hyperplanes of polyhedron (homogenized):
 -2  1  1  1 1  -4
 -1 -1 -1 -1 5 -11
 -1 -1 -1  2 2  -5
 -1 -1  0  1 1   0
 -1 -1  1  1 1  -3
 -1  0  0  0 1   0
 -1  0  1  1 0   0
 -1  1  1  0 0   0
  0 -1 -1  1 1   0
  0 -1  0  0 1   0
  0  0 -1  0 1   0
  0  0  0 -1 1   0
  0  0  0  1 0   0
  0  0  1  0 0   0
  0  1  0  0 0   0

2 equations:
 1 0 -1 -2 -3  31
 0 1  2  3  4 -56

4 basis elements of generated  lattice:
 1 0 0 -4   3 0
 0 1 0 -3   2 0
 0 0 1 -2   1 0
 0 0 0 44 -19 1

