260 lattice points in polytope (module generators)
0 Hilbert basis elements of recession monoid
676 vertices of polyhedron
0 extreme rays of recession cone
35 support hyperplanes of polyhedron (homogenized)

embedding dimension = 9
affine dimension of the polyhedron = 6
rank of recession monoid = 0 (polyhedron is polytope)

dehomogenization:
0 0 0 0 0 0 0 0 1 


module rank = 260

***********************************************************************

260 lattice points in polytope (module generators):
 0 3 3 2 3 2 2 4 1
 0 3 3 3 1 3 2 4 1
 0 3 4 1 3 1 3 4 1
 0 3 4 2 1 2 3 4 1
 0 4 1 3 3 2 2 4 1
 0 4 1 4 1 3 2 4 1
 0 4 2 1 4 2 2 4 1
 0 4 2 2 2 3 2 4 1
 0 4 2 2 3 1 3 4 1
 0 4 2 2 3 2 1 5 1
 0 4 2 3 0 4 2 4 1
 0 4 2 3 1 2 3 4 1
 0 4 2 3 1 3 1 5 1
 0 4 3 0 4 1 3 4 1
 0 4 3 1 2 2 3 4 1
 0 4 3 1 3 0 4 4 1
 0 4 3 1 3 1 2 5 1
 0 4 3 2 0 3 3 4 1
 0 4 3 2 1 1 4 4 1
 0 4 3 2 1 2 2 5 1
 0 5 0 3 3 2 1 5 1
 0 5 0 4 1 3 1 5 1
 0 5 1 1 4 2 1 5 1
 0 5 1 2 2 3 1 5 1
 0 5 1 2 3 1 2 5 1
 0 5 1 2 3 2 0 6 1
 0 5 1 3 1 2 2 5 1
 0 5 2 0 4 1 2 5 1
 0 5 2 1 2 2 2 5 1
 1 2 2 3 3 2 2 4 1
 1 2 2 4 1 3 2 4 1
 1 2 2 4 2 1 3 4 1
 1 2 2 4 2 2 1 5 1
 1 2 3 1 4 2 2 4 1
 1 2 3 2 2 3 2 4 1
 1 2 3 2 3 1 3 4 1
 1 2 3 2 3 2 1 5 1
 1 2 3 3 0 4 2 4 1
 1 2 3 3 1 2 3 4 1
 1 2 3 3 1 3 1 5 1
 1 2 3 3 2 0 4 4 1
 1 2 3 3 2 1 2 5 1
 1 2 3 3 2 2 0 6 1
 1 2 4 0 3 3 2 4 1
 1 2 4 0 4 1 3 4 1
 1 2 4 0 4 2 1 5 1
 1 2 4 1 1 4 2 4 1
 1 2 4 1 2 2 3 4 1
 1 2 4 1 2 3 1 5 1
 1 2 4 1 3 0 4 4 1
 1 2 4 1 3 1 2 5 1
 1 2 4 2 0 3 3 4 1
 1 2 4 2 0 4 1 5 1
 1 2 4 2 1 1 4 4 1
 1 2 4 2 1 2 2 5 1
 1 2 4 2 2 0 3 5 1
 1 3 1 2 4 2 2 4 1
 1 3 1 3 2 3 2 4 1
 1 3 1 3 3 1 3 4 1
 1 3 1 3 3 2 1 5 1
 1 3 1 4 0 4 2 4 1
 1 3 1 4 1 2 3 4 1
 1 3 1 4 1 3 1 5 1
 1 3 1 4 2 0 4 4 1
 1 3 1 4 2 1 2 5 1
