50 lattice points in polytope (module generators)
0 Hilbert basis elements of recession monoid
113 vertices of polyhedron
0 extreme rays of recession cone
26 support hyperplanes of polyhedron (homogenized)

embedding dimension = 9
affine dimension of the polyhedron = 6
rank of recession monoid = 0 (polyhedron is polytope)

dehomogenization:
0 0 0 0 0 0 0 0 1 


module rank = 50

***********************************************************************

50 lattice points in polytope (module generators):
 1 3 3 2 2 2 2 4 1
 1 4 1 3 2 2 2 4 1
 1 4 2 1 3 2 2 4 1
 1 4 2 2 1 3 2 4 1
 1 4 2 2 2 1 3 4 1
 1 4 2 2 2 2 1 5 1
 2 1 4 2 2 2 2 4 1
 2 2 2 3 2 2 2 4 1
 2 2 3 1 3 2 2 4 1
 2 2 3 2 1 3 2 4 1
 2 2 3 2 2 1 3 4 1
 2 2 3 2 2 2 1 5 1
 2 3 0 4 2 2 2 4 1
 2 3 1 2 3 2 2 4 1
 2 3 1 3 1 3 2 4 1
 2 3 1 3 2 1 3 4 1
 2 3 1 3 2 2 1 5 1
 2 3 2 0 4 2 2 4 1
 2 3 2 1 2 3 2 4 1
 2 3 2 1 3 1 3 4 1
 2 3 2 1 3 2 1 5 1
 2 3 2 2 1 2 3 4 1
 2 3 2 2 1 3 1 5 1
 2 3 2 2 2 1 2 5 1
 3 0 3 3 2 2 2 4 1
 3 0 4 1 3 2 2 4 1
 3 0 4 2 1 3 2 4 1
 3 0 4 2 2 1 3 4 1
 3 0 4 2 2 2 1 5 1
 3 1 2 2 3 2 2 4 1
 3 1 2 3 1 3 2 4 1
 3 1 2 3 2 1 3 4 1
 3 1 2 3 2 2 1 5 1
 3 1 3 0 4 2 2 4 1
 3 1 3 1 2 3 2 4 1
 3 1 3 1 3 1 3 4 1
 3 1 3 1 3 2 1 5 1
 3 1 3 2 1 2 3 4 1
 3 1 3 2 1 3 1 5 1
 3 1 3 2 2 1 2 5 1
 3 2 1 2 2 3 2 4 1
 3 2 1 2 3 1 3 4 1
 3 2 1 2 3 2 1 5 1
 3 2 1 3 1 2 3 4 1
 3 2 1 3 1 3 1 5 1
 3 2 1 3 2 1 2 5 1
 3 2 2 1 2 2 3 4 1
 3 2 2 1 2 3 1 5 1
 3 2 2 1 3 1 2 5 1
 3 2 2 2 1 2 2 5 1

0 Hilbert basis elements of recession monoid:

113 vertices of polyhedron:
  1  3  3  2  2  2  2  4  1
  1  4  1  3  2  2  2  4  1
  1  4  2  1  3  2  2  4  1
  1  4  2  2  1  3  2  4  1
  1  4  2  2  2  1  3  4  1
  1  4  2  2  2  2  1  5  1
  2  1  4  2  2  2  2  4  1
  2  3  0  4  2  2  2  4  1
  2  3  2  0  4  2  2  4  1
  2  3  2  2  1  2  3  4  1
  2  3  2  2  1  3  1  5  1
  2  3  2  2  2  1  2  5  1
  3  0  3  3  2  2  2  4  1
