89 lattice points in polytope (module generators)
0 Hilbert basis elements of recession monoid
56 vertices of polyhedron
0 extreme rays of recession cone
19 support hyperplanes of polyhedron (homogenized)

embedding dimension = 7
affine dimension of the polyhedron = 4
rank of recession monoid = 0 (polyhedron is polytope)

dehomogenization:
0 0 0 0 0 0 1 


module rank = 89

***********************************************************************

89 lattice points in polytope (module generators):
 1 5 3 5 3 5 1
 1 5 4 3 4 5 1
 1 5 5 1 5 5 1
 1 6 2 5 2 6 1
 1 6 3 3 3 6 1
 1 6 4 1 4 6 1
 2 3 5 3 4 5 1
 2 3 6 2 3 6 1
 2 4 3 4 4 5 1
 2 4 3 5 2 6 1
 2 4 4 2 5 5 1
 2 4 4 3 3 6 1
 2 4 4 4 1 7 1
 2 4 5 1 4 6 1
 2 4 5 2 2 7 1
 2 5 1 5 4 5 1
 2 5 1 6 2 6 1
 2 5 2 3 5 5 1
 2 5 2 4 3 6 1
 2 5 2 5 1 7 1
 2 5 3 2 4 6 1
 2 5 3 3 2 7 1
 2 5 3 4 0 8 1
 2 5 4 0 5 6 1
 2 5 4 1 3 7 1
 2 5 4 2 1 8 1
 2 6 0 5 3 6 1
 2 6 1 3 4 6 1
 2 6 2 1 5 6 1
 3 2 4 4 4 5 1
 3 2 5 2 5 5 1
 3 2 5 3 3 6 1
 3 2 6 1 4 6 1
 3 2 6 2 2 7 1
 3 3 2 5 4 5 1
 3 3 2 6 2 6 1
 3 3 3 3 5 5 1
 3 3 3 4 3 6 1
 3 3 3 5 1 7 1
 3 3 4 2 4 6 1
 3 3 4 3 2 7 1
 3 3 4 4 0 8 1
 3 3 5 0 5 6 1
 3 3 5 1 3 7 1
 3 3 5 2 1 8 1
 3 4 1 4 5 5 1
 3 4 1 5 3 6 1
 3 4 1 6 1 7 1
 3 4 2 3 4 6 1
 3 4 2 4 2 7 1
 3 4 2 5 0 8 1
 3 4 3 1 5 6 1
 3 4 3 2 3 7 1
 3 4 3 3 1 8 1
 3 4 4 0 4 7 1
 3 4 4 1 2 8 1
 3 5 0 4 4 6 1
 3 5 1 2 5 6 1
 4 0 5 4 4 5 1
 4 0 6 3 3 6 1
 4 0 7 2 2 7 1
 4 1 3 5 4 5 1
 4 1 4 3 5 5 1
 4 1 4 4 3 6 1
 4 1 5 2 4 6 1
 4 1 5 3 2 7 1
 4 1 6 0 5 6 1
 4 1 6 1 3 7 1
 4 2 2 4 5 5 1
 4 2 2 5 3 6 1
 4 2 2 6 1 7 1
 4 2 3 3 4 6 1
 4 2 3 4 2 7 1
 4 2 3 5 0 8 1
 4 2 4 1 5 6 1
 4 2 4 2 3 7 1
 4 2 4 3 1 8 1
 4 2 5 0 4 7 1
 4 3 1 4 4 6 1
 4 3 1 5 2 7 1
 4 3 1 6 0 8 1
 4 3 2 2 5 6 1
 4 3 2 3 3 7 1
 4 3 2 4 1 8 1
 4 3 3 1 4 7 1
 4 3 3 2 2 8 1
 5 0 5 1 5 6 1
 5 0 5 2 3 7 1
 5 1 4 1 4 7 1

0 Hilbert basis elements of recession monoid:

56 vertices of polyhedron:
  1  5  3  5   3   5  1
  1  5  5  1   5   5  1
  2  5  3  4   0   8  1
  2  6  0  5   3   6  1
  3  7 10  7   7  10  2
  3 11  8  0  11  11  2
  3 20  4 15   4  20  3
  3 20 10  3  10  20  3
  4  0  5  4   4   5  1
  4  0  7  2   2   7  1
  4  3  1  6   0   8  1
  4 12  5  0  11  12  2
  5  0  5  2   3   7  1
  5  1  4  1   4   7  1
  5  7  9  7   0  16  2
  5 10  0 10   9  10  2
  6  5 11  0  11  11  2
  7  7 19  7   7  19  3
  7  9  0  7   9  12  2
  7 17  7  0  17  18  3
  8 15  0 13  15  15  3
  8 31  0 31   9  31  5
  9  0  9  6  10  10  2
  9 38 19  0  28  38  6
 10  1 10  0  10  13  2
 11 11  0 20   2  22  3
 11 21  0 14  21  21  4
 11 44  0 43  12  44  7
 13  0 15  8  15  15  3
 13  5  8 16   0  24  3
 13 35 14  0  35  35  6
 14  0 19  0  14  19  3
 14 14 27 14   0  41  5
 15  0 15  2  17  17  3
 15  0 17  0  15  19  3
 16 24  0 16  27  27  5
 16 40 16  0  41  41  7
 17 19 19  0  17  38  5
 17 30 30 17   0  60  7
 18 18  0 24  25  25  5
 19 11  8 32   8  32  5
 23  5 18 23   0  41  5
 24  0 24 19   5  38  5
 25  0 27  0  29  29  5
 25  2 23  2  29  29  5
 25 25  0 35  34  35  7
 25 25  0 48   8  48  7
 35  2 35  0  41  41  7
 37  3 34 45  34  45  9
 38  0 38 42  35  45  9
 47 47  0 47  47  76 12
 47 47 47  0  47  98 13
 53  0 63  0  63  63 11
 72 72  0 72 101 101 19
 94 47 47 47  47 158 20
 94 47 47 94   0 180 21

0 extreme rays of recession cone:

19 support hyperplanes of polyhedron (homogenized):
 -5  2  2  2  2 2  -9
 -4 -4  3  3  3 3 -10
 -3 -3 -3  4  4 4 -11
 -2 -2 -2 -2  5 5 -12
 -1 -1 -1 -1 -1 6 -13
 -1 -1  1  1  1 0   0
 -1  0  0  1  1 0   0
 -1  0  1  1  0 0   0
 -1  1  1  0  0 0   0
  0 -1 -1  0  1 1   0
  0 -1  0  0  0 1   0
  0  0 -1 -1  1 1   0
  0  0 -1  0  0 1   0
  0  0  0 -1  0 1   0
  0  0  0  0 -1 1   0
  0  0  0  0  1 0   0
  0  0  0  1  0 0   0
  0  0  1  0  0 0   0
  0  1  0  0  0 0   0

2 equations:
 1 0 -1 -2 -3 -4  41
 0 1  2  3  4  5 -63

5 basis elements of generated  lattice:
 1 0 0 0 -5   4 0
 0 1 0 0 -4   3 0
 0 0 1 0 -3   2 0
 0 0 0 1 -2   1 0
 0 0 0 0 47 -25 1

