31 lattice points in polytope (module generators)
0 Hilbert basis elements of recession monoid
185 vertices of polyhedron
0 extreme rays of recession cone
26 support hyperplanes of polyhedron (homogenized)

embedding dimension = 9
affine dimension of the polyhedron = 6
rank of recession monoid = 0 (polyhedron is polytope)

dehomogenization:
0 0 0 0 0 0 0 0 1 


module rank = 31

***********************************************************************

31 lattice points in polytope (module generators):
 5 5 4 4 5 4 4 6 1
 5 5 5 3 4 5 4 6 1
 5 6 3 4 5 3 5 6 1
 5 6 4 3 4 4 5 6 1
 6 3 5 4 5 4 4 6 1
 6 3 6 3 4 5 4 6 1
 6 4 3 5 5 4 4 6 1
 6 4 4 3 6 4 4 6 1
 6 4 4 4 4 5 4 6 1
 6 4 4 4 5 3 5 6 1
 6 4 4 4 5 4 3 7 1
 6 4 5 2 5 5 4 6 1
 6 4 5 3 3 6 4 6 1
 6 4 5 3 4 4 5 6 1
 6 4 5 3 4 5 3 7 1
 6 5 2 5 5 3 5 6 1
 6 5 3 3 6 3 5 6 1
 6 5 3 4 4 4 5 6 1
 6 5 3 4 5 2 6 6 1
 6 5 3 4 5 3 4 7 1
 6 5 4 2 5 4 5 6 1
 6 5 4 3 4 4 4 7 1
 7 2 5 4 5 4 3 7 1
 7 2 6 3 4 5 3 7 1
 7 3 4 3 6 4 3 7 1
 7 3 4 4 4 5 3 7 1
 7 3 4 4 5 3 4 7 1
 7 3 5 2 5 5 3 7 1
 7 3 5 3 4 4 4 7 1
 7 4 3 4 4 4 4 7 1
 7 4 3 4 5 2 5 7 1

0 Hilbert basis elements of recession monoid:

185 vertices of polyhedron:
   5  5  5  3  4  5  4   6  1
   5  6  3  4  5  3  5   6  1
   5  6  4  3  4  4  5   6  1
   6  3  5  4  5  4  4   6  1
   6  3  6  3  4  5  4   6  1
   6  4  3  5  5  4  4   6  1
   6  4  4  3  6  4  4   6  1
   6  4  5  2  5  5  4   6  1
   6  4  5  3  3  6  4   6  1
   6  5  3  3  6  3  5   6  1
   6  5  3  4  5  2  6   6  1
   6  5  4  2  5  4  5   6  1
   7  2  5  4  5  4  3   7  1
   7  3  4  3  6  4  3   7  1
   7  3  5  2  5  5  3   7  1
   7  4  3  4  4  4  4   7  1
   7  4  3  4  5  2  5   7  1
   9 11  8  9  9  8  8  12  2
   9 11  9  8  8  9  8  12  2
   9 12  7  9  9  7  9  12  2
   9 12  9  7  7  9  9  12  2
  10  9 11  7  7 10  8  12  2
  10 10 10  7  6 11  8  12  2
  10 10 10  7  7 10  7  13  2
  10 12  5 10  9  6 10  12  2
  10 12  6  9  9  5 11  12  2
  10 12  7  8  7  8 10  12  2
  10 12  7  8  8  6 11  12  2
  11  7 10  9  9  8  8  12  2
  11  7 12  7  7 10  8  12  2
  11  9  6 11  9  8  8  12  2
  11  9 10  7  5 12  8  12  2
