40 lattice points in polytope (module generators)
0 Hilbert basis elements of recession monoid
57 vertices of polyhedron
0 extreme rays of recession cone
19 support hyperplanes of polyhedron (homogenized)

embedding dimension = 7
affine dimension of the polyhedron = 4
rank of recession monoid = 0 (polyhedron is polytope)

dehomogenization:
0 0 0 0 0 0 1 


module rank = 40

***********************************************************************

40 lattice points in polytope (module generators):
 0 4 2 3 2 4 1
 0 4 3 1 3 4 1
 0 5 1 3 1 5 1
 0 5 2 1 2 5 1
 1 2 3 3 2 4 1
 1 2 4 1 3 4 1
 1 2 4 2 1 5 1
 1 3 1 4 2 4 1
 1 3 2 2 3 4 1
 1 3 2 3 1 5 1
 1 3 3 0 4 4 1
 1 3 3 1 2 5 1
 1 3 3 2 0 6 1
 1 4 0 3 3 4 1
 1 4 0 4 1 5 1
 1 4 1 1 4 4 1
 1 4 1 2 2 5 1
 1 4 2 0 3 5 1
 2 1 2 4 2 4 1
 2 1 3 2 3 4 1
 2 1 3 3 1 5 1
 2 1 4 0 4 4 1
 2 1 4 1 2 5 1
 2 1 4 2 0 6 1
 2 2 1 3 3 4 1
 2 2 1 4 1 5 1
 2 2 2 1 4 4 1
 2 2 2 2 2 5 1
 2 2 2 3 0 6 1
 2 2 3 0 3 5 1
 2 2 3 1 1 6 1
 2 3 0 2 4 4 1
 2 3 0 3 2 5 1
 2 3 1 1 3 5 1
 3 0 3 1 4 4 1
 3 0 3 2 2 5 1
 3 0 3 3 0 6 1
 3 0 4 0 3 5 1
 3 1 2 1 3 5 1
 3 1 2 2 1 6 1

0 Hilbert basis elements of recession monoid:

57 vertices of polyhedron:
  0  4  2  3  2  4  1
  0  4  3  1  3  4  1
  0  5  1  3  1  5  1
  0  5  2  1  2  5  1
  1  2  4  2  1  5  1
  1  3  3  2  0  6  1
  1  4  0  3  3  4  1
  1  4  0  4  1  5  1
  1  4  1  1  4  4  1
  1  4  2  0  3  5  1
  1  5  7  5  4  8  2
  1  5  8  3  5  8  2
  1  8  1  8  4  8  2
  1  8  5  0  8  8  2
  1  9  0  8  3  9  2
  1  9  4  0  7  9  2
  2  1  2  4  2  4  1
  2  1  4  0  4  4  1
  2  1  4  2  0  6  1
  2  3  0  2  4  4  1
  3  0  3  1  4  4  1
  3  0  3  3  0  6  1
  3  0  4  0  3  5  1
  3 15  9  9  0 24  4
  3 16  0 16  9 16  4
  3 21  0 21  9 21  5
  5  4  1  4  8  8  2
  5  4  1  8  0 12  2
  5  5  0  5  5 10  2
  5 10  5  0 10 15  3
  5 11 26 11 11 26  6
  5 17 32 17 17 32  8
  5 25 10  0 25 25  6
  6  3  3  3  3 12  2
  6 25 18 13  0 43  7
  7  7  0 13  1 17  3
  8  0 12  1 12 12  3
  8  0 13  0 11 13  3
 10 25 10  0 30 30  7
 11 12 12  0 11 29  5
 11 19 19 11  0 45  7
 12  3  9 21  9 21  5
 12  3 12  0 12 21  4
 15  0 18  0 21 21  5
 15  0 28 17 17 28  7
 15  0 34 11 11 34  7
 15  3 12  3 21 21  5
 15 15  0 28 19 28  7
 15 15  0 33  9 33  7
 17  0 32 12  5 39  7
 19 19  0 19 31 32  8
 20 10 10 20  0 45  7
 21  3 21  0 30 30  7
 22  3 19 36 19 36  9
 23  0 23 33 20 36  9
 30  0 45  0 45 45 11
 30 30 30  0 30 75 13

0 extreme rays of recession cone:

19 support hyperplanes of polyhedron (homogenized):
 -5  4  3  2   1 0 0
 -1 -2  3  2   1 0 0
 -1 -1  1  1   1 0 0
 -1  0  0  1   1 0 0
 -1  0  1  1   0 0 0
 -1  1  1  0   0 0 0
  0  0  0  0   1 0 0
  0  0  0  1   0 0 0
  0  0  1  0   0 0 0
  0  1  0  0   0 0 0
  3  0 -1  0   1 0 0
  3  0  1  0  -1 0 0
  3  2 -1 -2   1 0 0
  3  2 -1  0  -1 0 0
  3  2  1 -2  -1 0 0
  3  2  1  0  -3 0 0
  5 -2 -9 14   7 0 0
  5  2 -1 -4   3 0 0
 25 14  3 -8 -19 0 0

2 equations:
 1 0 -1 -2 -3 -4  30
 0 1  2  3  4  5 -45

5 basis elements of generated  lattice:
 1 0 0 0 -5   4 0
 0 1 0 0 -4   3 0
 0 0 1 0 -3   2 0
 0 0 0 1 -2   1 0
 0 0 0 0 30 -15 1

