66 lattice points in polytope (module generators)
0 Hilbert basis elements of recession monoid
58 vertices of polyhedron
0 extreme rays of recession cone
19 support hyperplanes of polyhedron (homogenized)

embedding dimension = 7
affine dimension of the polyhedron = 4
rank of recession monoid = 0 (polyhedron is polytope)

dehomogenization:
0 0 0 0 0 0 1 


module rank = 66

***********************************************************************

66 lattice points in polytope (module generators):
 0 2 4 2 3 4 1
 0 2 5 1 2 5 1
 0 3 2 3 3 4 1
 0 3 2 4 1 5 1
 0 3 3 1 4 4 1
 0 3 3 2 2 5 1
 0 3 3 3 0 6 1
 0 3 4 0 3 5 1
 0 3 4 1 1 6 1
 0 4 0 4 3 4 1
 0 4 0 5 1 5 1
 0 4 1 2 4 4 1
 0 4 1 3 2 5 1
 0 4 1 4 0 6 1
 0 4 2 1 3 5 1
 0 4 2 2 1 6 1
 0 4 3 0 2 6 1
 0 4 3 1 0 7 1
 0 5 0 2 3 5 1
 0 5 1 0 4 5 1
 1 1 3 3 3 4 1
 1 1 4 1 4 4 1
 1 1 4 2 2 5 1
 1 1 5 0 3 5 1
 1 1 5 1 1 6 1
 1 2 1 4 3 4 1
 1 2 1 5 1 5 1
 1 2 2 2 4 4 1
 1 2 2 3 2 5 1
 1 2 2 4 0 6 1
 1 2 3 1 3 5 1
 1 2 3 2 1 6 1
 1 2 4 0 2 6 1
 1 2 4 1 0 7 1
 1 3 0 3 4 4 1
 1 3 0 4 2 5 1
 1 3 0 5 0 6 1
 1 3 1 2 3 5 1
 1 3 1 3 1 6 1
 1 3 2 0 4 5 1
 1 3 2 1 2 6 1
 1 3 2 2 0 7 1
 1 3 3 0 1 7 1
 1 4 0 1 4 5 1
 2 0 2 4 3 4 1
 2 0 3 2 4 4 1
 2 0 3 3 2 5 1
 2 0 4 1 3 5 1
 2 0 4 2 1 6 1
 2 0 5 0 2 6 1
 2 1 1 3 4 4 1
 2 1 1 4 2 5 1
 2 1 1 5 0 6 1
 2 1 2 2 3 5 1
 2 1 2 3 1 6 1
 2 1 3 0 4 5 1
 2 1 3 1 2 6 1
 2 1 3 2 0 7 1
 2 2 0 3 3 5 1
 2 2 0 4 1 6 1
 2 2 1 1 4 5 1
 2 2 1 2 2 6 1
 2 2 1 3 0 7 1
 2 2 2 0 3 6 1
 2 2 2 1 1 7 1
 3 0 3 0 3 6 1

0 Hilbert basis elements of recession monoid:

58 vertices of polyhedron:
  0  2  5  1  2   5  1
  0  3  3  3  0   6  1
  0  4  0  4  3   4  1
  0  4  0  5  1   5  1
  0  4  1  2  4   4  1
  0  4  3  1  0   7  1
  0  5  0  2  3   5  1
  0  5  1  0  4   5  1
  0  5  8  1  8   8  2
  0  5  9  0  7   9  2
  0  6  3  9  3   9  2
  0  9  0  9  0  12  2
  0  9  3  0  9   9  2
  0  9 20 13 13  20  5
  0  9 24  9  9  24  5
  0 10  9 16  9  16  4
  0 13  8  0  5  19  3
  0 21 33  0 33  33  8
  1  3  3  0  1   7  1
  1  4  0  1  4   5  1
  1  4 16  4  4  16  3
  1  9  0  2  9   9  2
  1 12  0  8 12  12  3
  1 14  2  0 14  14  3
  2  0  2  4  3   4  1
  2  0  5  0  2   6  1
  2  1  1  5  0   6  1
  2 13  2  0 13  15  3
  3  0  3  0  3   6  1
  3  8 24  8  0  32  5
  4  0  4  9  4   9  2
  4 21  0  4 23  23  5
  4 31  4  0 33  33  7
  5  0  8 12  8  12  3
  5  0 12  4 12  12  3
  5  0 16  0  8  16  3
  5 22 22  5  0  51  7
  7  2 26  7  0  33  5
  9  0  9 10 16  16  4
  9  0 24  9  0  33  5
  9  0 28 20 20  28  7
  9  0 40  8  8  40  7
  9  6  3 27  3  27  5
  9  9  0  9  9  24  4
  9  9  0 17 20  20  5
  9  9  0 27  0  30  5
 11  0 38  9  2  45  7
 12 12  0 28 25  28  7
 12 12  0 39  3  39  7
 18  9  9 18  0  51  7
 21  0 48  0 48  48 11
 24  0 24 39  0  63 10
 27  0 27 27  0  69 10
 27 27  0 54  0  87 13
 27 27 27  0 27  87 13
 39  0 39  0 66  66 14
 39 39  0 39 84  84 19
 54 27 27 27 27 138 20

0 extreme rays of recession cone:

19 support hyperplanes of polyhedron (homogenized):
 -4 -4  3  3  3 3 -10
 -3 -3 -3  4  4 4 -11
 -2 -2 -2 -2  5 5 -12
 -1 -1 -1 -1 -1 6 -13
 -1 -1  1  1  1 0   0
 -1  0  0  1  1 0   0
 -1  0  1  1  0 0   0
 -1  1  1  0  0 0   0
  0 -1 -1  0  1 1   0
  0 -1  0  0  0 1   0
  0  0 -1 -1  1 1   0
  0  0 -1  0  0 1   0
  0  0  0 -1  0 1   0
  0  0  0  0 -1 1   0
  0  0  0  0  1 0   0
  0  0  0  1  0 0   0
  0  0  1  0  0 0   0
  0  1  0  0  0 0   0
  1  0  0  0  0 0   0

2 equations:
 1 0 -1 -2 -3 -4  33
 0 1  2  3  4  5 -48

5 basis elements of generated  lattice:
 1 0 0 0 -5   4 0
 0 1 0 0 -4   3 0
 0 0 1 0 -3   2 0
 0 0 0 1 -2   1 0
 0 0 0 0 27 -12 1

