42 lattice points in polytope (module generators)
0 Hilbert basis elements of recession monoid
19 vertices of polyhedron
0 extreme rays of recession cone
12 support hyperplanes of polyhedron (homogenized)

embedding dimension = 6
affine dimension of the polyhedron = 3
rank of recession monoid = 0 (polyhedron is polytope)

dehomogenization:
0 0 0 0 0 1 


module rank = 42

***********************************************************************

42 lattice points in polytope (module generators):
 1 4 5 4 5 1
 1 5 3 5 5 1
 1 5 4 3 6 1
 1 6 2 4 6 1
 1 6 3 2 7 1
 1 7 1 3 7 1
 1 7 2 1 8 1
 2 3 4 5 5 1
 2 3 5 3 6 1
 2 4 3 4 6 1
 2 4 4 2 7 1
 2 5 1 5 6 1
 2 5 2 3 7 1
 2 5 3 1 8 1
 2 6 0 4 7 1
 2 6 1 2 8 1
 2 6 2 0 9 1
 3 1 5 5 5 1
 3 1 6 3 6 1
 3 1 7 1 7 1
 3 2 4 4 6 1
 3 2 5 2 7 1
 3 2 6 0 8 1
 3 3 2 5 6 1
 3 3 3 3 7 1
 3 3 4 1 8 1
 3 4 0 6 6 1
 3 4 1 4 7 1
 3 4 2 2 8 1
 3 4 3 0 9 1
 3 5 0 3 8 1
 4 0 5 4 6 1
 4 0 6 2 7 1
 4 0 7 0 8 1
 4 1 3 5 6 1
 4 1 4 3 7 1
 4 1 5 1 8 1
 4 2 2 4 7 1
 4 2 3 2 8 1
 4 2 4 0 9 1
 4 3 1 3 8 1
 5 0 5 0 9 1

0 Hilbert basis elements of recession monoid:

19 vertices of polyhedron:
  1  4  5  4  5  1
  1  5  3  5  5  1
  2  6  2  0  9  1
  3  1  5  5  5  1
  3  1  7  1  7  1
  3  2  6  0  8  1
  3  5  0  3  8  1
  3 13  0  9 13  2
  3 25 21 21 25  5
  3 37  9  9 37  5
  4  0  7  0  8  1
  5  0  5  0  9  1
  6 26  9  0 35  4
  7 23  0 23 23  4
 11  0 22  2 22  3
 15 15  0 15 31  4
 33  0 46 46 46  9
 41  0 41 54 54 10
 41 41  0 73 73 12

0 extreme rays of recession cone:

12 support hyperplanes of polyhedron (homogenized):
 -1 -1 -1 -1 5 -11
 -1 -1 -1  2 2  -5
 -1 -1  1  1 1  -3
 -1  0  1  1 0   0
 -1  1  1  0 0   0
  0 -1 -1  1 1   0
  0 -1  0  0 1   0
  0  0 -1  0 1   0
  0  0  0 -1 1   0
  0  0  0  1 0   0
  0  0  1  0 0   0
  0  1  0  0 0   0

2 equations:
 1 0 -1 -2 -3  27
 0 1  2  3  4 -46

4 basis elements of generated  lattice:
 1 0 0 -4   3 0
 0 1 0 -3   2 0
 0 0 1 -2   1 0
 0 0 0 30 -11 1

