816 lattice points in polytope (module generators)
0 Hilbert basis elements of recession monoid
25 vertices of polyhedron
0 extreme rays of recession cone
12 support hyperplanes of polyhedron (homogenized)

embedding dimension = 7
affine dimension of the polyhedron = 4
rank of recession monoid = 0 (polyhedron is polytope)

dehomogenization:
0 0 0 0 0 0 1 


module rank = 816

***********************************************************************

816 lattice points in polytope (module generators):
 22  0 22  0 22 25 1
 22  0 22  0 23 24 1
 22  0 22  1 21 25 1
 22  0 22  1 22 24 1
 22  0 22  1 23 23 1
 22  0 22  2 20 25 1
 22  0 22  2 21 24 1
 22  0 22  2 22 23 1
 22  0 22  3 19 25 1
 22  0 22  3 20 24 1
 22  0 22  3 21 23 1
 22  0 22  3 22 22 1
 22  0 22  4 18 25 1
 22  0 22  4 19 24 1
 22  0 22  4 20 23 1
 22  0 22  4 21 22 1
 22  0 22  5 17 25 1
 22  0 22  5 18 24 1
 22  0 22  5 19 23 1
 22  0 22  5 20 22 1
 22  0 22  6 16 25 1
 22  0 22  6 17 24 1
 22  0 22  6 18 23 1
 22  0 22  6 19 22 1
 22  0 22  7 15 25 1
 22  0 22  7 16 24 1
 22  0 22  7 17 23 1
 22  0 22  7 18 22 1
 22  0 22  8 14 25 1
 22  0 22  8 15 24 1
 22  0 22  8 16 23 1
 22  0 22  8 17 22 1
 22  0 22  9 13 25 1
 22  0 22  9 14 24 1
 22  0 22  9 15 23 1
 22  0 22  9 16 22 1
 22  0 22 10 12 25 1
 22  0 22 10 13 24 1
 22  0 22 10 14 23 1
 22  0 22 10 15 22 1
 22  0 22 11 11 25 1
 22  0 22 11 12 24 1
 22  0 22 11 13 23 1
 22  0 22 11 14 22 1
 22  0 22 12 10 25 1
 22  0 22 12 11 24 1
 22  0 22 12 12 23 1
 22  0 22 12 13 22 1
 22  0 23  0 22 24 1
 22  0 23  0 23 23 1
 22  0 23  1 21 24 1
 22  0 23  1 22 23 1
 22  0 23  2 20 24 1
 22  0 23  2 21 23 1
 22  0 23  3 19 24 1
 22  0 23  3 20 23 1
 22  0 23  4 18 24 1
 22  0 23  4 19 23 1
 22  0 23  5 17 24 1
 22  0 23  5 18 23 1
 22  0 23  6 16 24 1
 22  0 23  6 17 23 1
 22  0 23  7 15 24 1
 22  0 23  7 16 23 1
 22  0 23  8 14 24 1
 22  0 23  8 15 23 1
 22  0 23  9 13 24 1
 22  0 23  9 14 23 1
 22  0 23 10 12 24 1
 22  0 23 10 13 23 1
 22  0 23 11 11 24 1
 22  0 23 11 12 23 1
 22  1 21  1 21 25 1
 22  1 21  1 22 24 1
 22  1 21  1 23 23 1
 22  1 21  2 20 25 1
 22  1 21  2 21 24 1
 22  1 21  2 22 23 1
 22  1 21  3 19 25 1
 22  1 21  3 20 24 1
 22  1 21  3 21 23 1
 22  1 21  3 22 22 1
 22  1 21  4 18 25 1
 22  1 21  4 19 24 1
 22  1 21  4 20 23 1
 22  1 21  4 21 22 1
 22  1 21  5 17 25 1
 22  1 21  5 18 24 1
 22  1 21  5 19 23 1
 22  1 21  5 20 22 1
 22  1 21  6 16 25 1
 22  1 21  6 17 24 1
 22  1 21  6 18 23 1
 22  1 21  6 19 22 1
 22  1 21  7 15 25 1
 22  1 21  7 16 24 1
 22  1 21  7 17 23 1
 22  1 21  7 18 22 1
 22  1 21  8 14 25 1
 22  1 21  8 15 24 1
 22  1 21  8 16 23 1
 22  1 21  8 17 22 1
 22  1 21  9 13 25 1
 22  1 21  9 14 24 1
 22  1 21  9 15 23 1
 22  1 21  9 16 22 1
 22  1 21 10 12 25 1
 22  1 21 10 13 24 1
 22  1 21 10 14 23 1
 22  1 21 10 15 22 1
 22  1 21 11 11 25 1
 22  1 21 11 12 24 1
 22  1 21 11 13 23 1
 22  1 21 11 14 22 1
 22  1 21 12 10 25 1
 22  1 21 12 11 24 1
 22  1 21 12 12 23 1
 22  1 21 12 13 22 1
 22  1 21 13  9 25 1
 22  1 21 13 10 24 1
 22  1 21 13 11 23 1
 22  1 21 13 12 22 1
 22  1 22  0 22 24 1
 22  1 22  0 23 23 1
 22  1 22  1 21 24 1
 22  1 22  1 22 23 1
 22  1 22  2 20 24 1
 22  1 22  2 21 23 1
 22  1 22  2 22 22 1
 22  1 22  3 19 24 1
 22  1 22  3 20 23 1
 22  1 22  3 21 22 1
 22  1 22  4 18 24 1
 22  1 22  4 19 23 1
 22  1 22  4 20 22 1
 22  1 22  5 17 24 1
 22  1 22  5 18 23 1
 22  1 22  5 19 22 1
 22  1 22  6 16 24 1
 22  1 22  6 17 23 1
 22  1 22  6 18 22 1
 22  1 22  7 15 24 1
