89 lattice points in polytope (module generators)
0 Hilbert basis elements of recession monoid
209 vertices of polyhedron
0 extreme rays of recession cone
27 support hyperplanes of polyhedron (homogenized)

embedding dimension = 9
affine dimension of the polyhedron = 6
rank of recession monoid = 0 (polyhedron is polytope)

dehomogenization:
0 0 0 0 0 0 0 0 1 


module rank = 89

***********************************************************************

89 lattice points in polytope (module generators):
 3 3 5 3 3 3 3 5 1
 3 4 3 4 3 3 3 5 1
 3 4 4 2 4 3 3 5 1
 3 4 4 3 2 4 3 5 1
 3 4 4 3 3 2 4 5 1
 3 4 4 3 3 3 2 6 1
 3 5 1 5 3 3 3 5 1
 3 5 2 3 4 3 3 5 1
 3 5 2 4 2 4 3 5 1
 3 5 2 4 3 2 4 5 1
 3 5 2 4 3 3 2 6 1
 3 5 3 1 5 3 3 5 1
 3 5 3 2 3 4 3 5 1
 3 5 3 2 4 2 4 5 1
 3 5 3 2 4 3 2 6 1
 3 5 3 3 2 3 4 5 1
 3 5 3 3 2 4 2 6 1
 3 5 3 3 3 2 3 6 1
 4 2 4 4 3 3 3 5 1
 4 2 5 2 4 3 3 5 1
 4 2 5 3 2 4 3 5 1
 4 2 5 3 3 2 4 5 1
 4 2 5 3 3 3 2 6 1
 4 3 2 5 3 3 3 5 1
 4 3 3 3 4 3 3 5 1
 4 3 3 4 2 4 3 5 1
 4 3 3 4 3 2 4 5 1
 4 3 3 4 3 3 2 6 1
 4 3 4 1 5 3 3 5 1
 4 3 4 2 3 4 3 5 1
 4 3 4 2 4 2 4 5 1
 4 3 4 2 4 3 2 6 1
 4 3 4 3 1 5 3 5 1
 4 3 4 3 2 3 4 5 1
 4 3 4 3 2 4 2 6 1
 4 3 4 3 3 1 5 5 1
 4 3 4 3 3 2 3 6 1
 4 4 1 4 4 3 3 5 1
 4 4 1 5 2 4 3 5 1
 4 4 1 5 3 2 4 5 1
 4 4 1 5 3 3 2 6 1
 4 4 2 2 5 3 3 5 1
 4 4 2 3 3 4 3 5 1
 4 4 2 3 4 2 4 5 1
 4 4 2 3 4 3 2 6 1
 4 4 2 4 2 3 4 5 1
 4 4 2 4 2 4 2 6 1
 4 4 2 4 3 1 5 5 1
 4 4 2 4 3 2 3 6 1
 4 4 3 1 4 4 3 5 1
 4 4 3 1 5 2 4 5 1
 4 4 3 1 5 3 2 6 1
 4 4 3 2 3 3 4 5 1
 4 4 3 2 3 4 2 6 1
 4 4 3 2 4 2 3 6 1
 4 4 3 3 2 3 3 6 1
 5 1 4 3 4 3 3 5 1
 5 1 4 4 2 4 3 5 1
 5 1 4 4 3 2 4 5 1
 5 1 4 4 3 3 2 6 1
 5 1 5 1 5 3 3 5 1
 5 1 5 2 3 4 3 5 1
 5 1 5 2 4 2 4 5 1
 5 1 5 2 4 3 2 6 1
 5 1 5 3 2 3 4 5 1
