469 lattice points in polytope (module generators)
0 Hilbert basis elements of recession monoid
6 vertices of polyhedron
0 extreme rays of recession cone
8 support hyperplanes of polyhedron (homogenized)

embedding dimension = 6
affine dimension of the polyhedron = 3
rank of recession monoid = 0 (polyhedron is polytope)

dehomogenization:
0 0 0 0 0 1 


module rank = 469

***********************************************************************

469 lattice points in polytope (module generators):
 13  0 13  0 25 1
 13  0 13  1 24 1
 13  0 13  2 23 1
 13  0 13  3 22 1
 13  0 13  4 21 1
 13  0 13  5 20 1
 13  0 13  6 19 1
 13  0 13  7 18 1
 13  0 13  8 17 1
 13  0 13  9 16 1
 13  0 13 10 15 1
 13  0 13 11 14 1
 13  0 13 12 13 1
 13  0 14  0 24 1
 13  0 14  1 23 1
 13  0 14  2 22 1
 13  0 14  3 21 1
 13  0 14  4 20 1
 13  0 14  5 19 1
 13  0 14  6 18 1
 13  0 14  7 17 1
 13  0 14  8 16 1
 13  0 14  9 15 1
 13  0 14 10 14 1
 13  0 15  0 23 1
 13  0 15  1 22 1
 13  0 15  2 21 1
 13  0 15  3 20 1
 13  0 15  4 19 1
 13  0 15  5 18 1
 13  0 15  6 17 1
 13  0 15  7 16 1
 13  0 15  8 15 1
 13  0 16  0 22 1
 13  0 16  1 21 1
 13  0 16  2 20 1
 13  0 16  3 19 1
 13  0 16  4 18 1
 13  0 16  5 17 1
 13  0 16  6 16 1
 13  0 17  0 21 1
 13  0 17  1 20 1
 13  0 17  2 19 1
 13  0 17  3 18 1
 13  0 17  4 17 1
 13  0 18  0 20 1
 13  0 18  1 19 1
 13  0 18  2 18 1
 13  0 19  0 19 1
 13  1 12  1 24 1
 13  1 12  2 23 1
 13  1 12  3 22 1
 13  1 12  4 21 1
 13  1 12  5 20 1
 13  1 12  6 19 1
 13  1 12  7 18 1
 13  1 12  8 17 1
 13  1 12  9 16 1
 13  1 12 10 15 1
 13  1 12 11 14 1
 13  1 12 12 13 1
 13  1 13  0 24 1
 13  1 13  1 23 1
 13  1 13  2 22 1
 13  1 13  3 21 1
 13  1 13  4 20 1
 13  1 13  5 19 1
 13  1 13  6 18 1
 13  1 13  7 17 1
 13  1 13  8 16 1
 13  1 13  9 15 1
 13  1 13 10 14 1
 13  1 13 11 13 1
 13  1 14  0 23 1
 13  1 14  1 22 1
 13  1 14  2 21 1
 13  1 14  3 20 1
 13  1 14  4 19 1
 13  1 14  5 18 1
 13  1 14  6 17 1
 13  1 14  7 16 1
 13  1 14  8 15 1
 13  1 14  9 14 1
 13  1 15  0 22 1
 13  1 15  1 21 1
 13  1 15  2 20 1
 13  1 15  3 19 1
 13  1 15  4 18 1
 13  1 15  5 17 1
 13  1 15  6 16 1
 13  1 15  7 15 1
 13  1 16  0 21 1
 13  1 16  1 20 1
 13  1 16  2 19 1
 13  1 16  3 18 1
 13  1 16  4 17 1
 13  1 16  5 16 1
 13  1 17  0 20 1
 13  1 17  1 19 1
 13  1 17  2 18 1
 13  1 17  3 17 1
 13  1 18  0 19 1
 13  1 18  1 18 1
 13  2 11  2 23 1
 13  2 11  3 22 1
 13  2 11  4 21 1
 13  2 11  5 20 1
 13  2 11  6 19 1
 13  2 11  7 18 1
 13  2 11  8 17 1
 13  2 11  9 16 1
 13  2 11 10 15 1
 13  2 11 11 14 1
 13  2 11 12 13 1
 13  2 12  1 23 1
 13  2 12  2 22 1
 13  2 12  3 21 1
 13  2 12  4 20 1
 13  2 12  5 19 1
 13  2 12  6 18 1
 13  2 12  7 17 1
 13  2 12  8 16 1
 13  2 12  9 15 1
