59 lattice points in polytope (module generators)
0 Hilbert basis elements of recession monoid
49 vertices of polyhedron
0 extreme rays of recession cone
18 support hyperplanes of polyhedron (homogenized)

embedding dimension = 7
affine dimension of the polyhedron = 4
rank of recession monoid = 0 (polyhedron is polytope)

dehomogenization:
0 0 0 0 0 0 1 


module rank = 59

***********************************************************************

59 lattice points in polytope (module generators):
 2 4 4 4 3 5 1
 2 4 5 2 4 5 1
 2 5 2 5 3 5 1
 2 5 3 3 4 5 1
 2 5 3 4 2 6 1
 2 5 4 1 5 5 1
 2 5 4 2 3 6 1
 2 6 1 5 2 6 1
 2 6 2 3 3 6 1
 2 6 3 1 4 6 1
 3 3 3 5 3 5 1
 3 3 4 3 4 5 1
 3 3 4 4 2 6 1
 3 3 5 1 5 5 1
 3 3 5 2 3 6 1
 3 3 5 3 1 7 1
 3 4 2 4 4 5 1
 3 4 2 5 2 6 1
 3 4 3 2 5 5 1
 3 4 3 3 3 6 1
 3 4 3 4 1 7 1
 3 4 4 1 4 6 1
 3 4 4 2 2 7 1
 3 4 4 3 0 8 1
 3 5 0 5 4 5 1
 3 5 0 6 2 6 1
 3 5 1 3 5 5 1
 3 5 1 4 3 6 1
 3 5 2 2 4 6 1
 3 5 3 0 5 6 1
 4 1 5 3 4 5 1
 4 1 6 2 3 6 1
 4 2 3 4 4 5 1
 4 2 3 5 2 6 1
 4 2 4 2 5 5 1
 4 2 4 3 3 6 1
 4 2 4 4 1 7 1
 4 2 5 1 4 6 1
 4 2 5 2 2 7 1
 4 3 1 5 4 5 1
 4 3 1 6 2 6 1
 4 3 2 3 5 5 1
 4 3 2 4 3 6 1
 4 3 2 5 1 7 1
 4 3 3 2 4 6 1
 4 3 3 3 2 7 1
 4 3 3 4 0 8 1
 4 3 4 0 5 6 1
 4 3 4 1 3 7 1
 4 4 0 4 5 5 1
 4 4 0 5 3 6 1
 4 4 1 3 4 6 1
 5 0 5 2 5 5 1
 5 0 5 3 3 6 1
 5 0 6 1 4 6 1
 5 1 4 2 4 6 1
 5 1 4 3 2 7 1
 5 1 5 0 5 6 1
 5 2 3 2 3 7 1

0 Hilbert basis elements of recession monoid:

49 vertices of polyhedron:
  2  4  4  4  3   5  1
  2  4  5  2  4   5  1
  2  5  2  5  3   5  1
  2  5  4  1  5   5  1
  2  6  1  5  2   6  1
  2  6  3  1  4   6  1
  3  3  3  5  3   5  1
  3  3  5  1  5   5  1
  3  3  5  3  1   7  1
  3  4  4  3  0   8  1
  3  5  0  5  4   5  1
  3  5  0  6  2   6  1
  3  5  1  3  5   5  1
  3  5  3  0  5   6  1
  4  4  0  4  5   5  1
  4  4  0  5  3   6  1
  5  0  5  2  5   5  1
  5  0  6  1  4   6  1
  5  1  5  0  5   6  1
  5  2  3  2  3   7  1
  5 11  6  0 11  11  2
  5 15  9 13  9  15  3
  5 15 13  5 13  15  3
  7  5 10  6  1  15  2
  7 17  1 17  7  17  3
  8  7  7  1  7  14  2
  8  8 17  8  8  17  3
  9 13 20 13 13  20  4
 10  0 10  7  4  13  2
 10  1 11  0 11  11  2
 13  3 10 15 10  15  3
 14  0 14 12 11  15  3
 14  7  7 14  0  24  3
 15  1 14 11  4  21  3
 15 56 16 39 16  56  9
 15 56 28 15 28  56  9
 17 15  2 15 15  24  4
 20  0 21 13  7  27  4
 20 36 20  0 39  39  7
 21  9 12 28 12  28  5
 25  6 19  6 27  27  5
 27 27  0 35 30  35  7
 27 27  0 44 12  44  7
 29  7 22 26  3  45  6
 32  0 35 26 26  35  7
 32  0 45 16 16  45  7
 35  6 35  0 39  39  7
 35 35  0 56 14  58  9
 98 49 49 49 49 146 20

0 extreme rays of recession cone:

18 support hyperplanes of polyhedron (homogenized):
 -24  20  15  10   5 0 0
  -9 -17  24  16   8 0 0
  -1  -1   1   1   1 0 0
  -1   0   0   1   1 0 0
  -1   0   1   1   0 0 0
  -1   1   1   0   0 0 0
   0   0   0   1   0 0 0
   0   0   1   0   0 0 0
   0   1   0   0   0 0 0
   3   1  -1  -3   2 0 0
   6  -5 -16  22  11 0 0
  36  19   2 -15 -32 0 0
  61 -10 -32  -5  22 0 0
  61 -10  17  -5 -27 0 0
  61  39 -32 -54  22 0 0
  61  39 -32  -5 -27 0 0
  61  39  17 -54 -27 0 0
  61  39  17  -5 -76 0 0

2 equations:
 1 0 -1 -2 -3 -4  39
 0 1  2  3  4  5 -61

5 basis elements of generated  lattice:
 1 0 0 0 -5   4 0
 0 1 0 0 -4   3 0
 0 0 1 0 -3   2 0
 0 0 0 1 -2   1 0
 0 0 0 0 49 -27 1

