72 lattice points in polytope (module generators)
0 Hilbert basis elements of recession monoid
55 vertices of polyhedron
0 extreme rays of recession cone
19 support hyperplanes of polyhedron (homogenized)

embedding dimension = 7
affine dimension of the polyhedron = 4
rank of recession monoid = 0 (polyhedron is polytope)

dehomogenization:
0 0 0 0 0 0 1 


module rank = 72

***********************************************************************

72 lattice points in polytope (module generators):
 2 4 3 5 3 5 1
 2 4 4 3 4 5 1
 2 4 4 4 2 6 1
 2 4 5 1 5 5 1
 2 4 5 2 3 6 1
 2 5 2 4 4 5 1
 2 5 2 5 2 6 1
 2 5 3 2 5 5 1
 2 5 3 3 3 6 1
 2 5 3 4 1 7 1
 2 5 4 1 4 6 1
 2 5 4 2 2 7 1
 2 6 0 6 2 6 1
 2 6 1 4 3 6 1
 2 6 2 2 4 6 1
 2 6 3 0 5 6 1
 3 2 5 3 4 5 1
 3 2 6 2 3 6 1
 3 3 3 4 4 5 1
 3 3 3 5 2 6 1
 3 3 4 2 5 5 1
 3 3 4 3 3 6 1
 3 3 4 4 1 7 1
 3 3 5 1 4 6 1
 3 3 5 2 2 7 1
 3 3 5 3 0 8 1
 3 4 1 5 4 5 1
 3 4 1 6 2 6 1
 3 4 2 3 5 5 1
 3 4 2 4 3 6 1
 3 4 2 5 1 7 1
 3 4 3 2 4 6 1
 3 4 3 3 2 7 1
 3 4 3 4 0 8 1
 3 4 4 0 5 6 1
 3 4 4 1 3 7 1
 3 4 4 2 1 8 1
 3 5 0 4 5 5 1
 3 5 0 5 3 6 1
 3 5 1 3 4 6 1
 3 5 2 1 5 6 1
 4 1 4 4 4 5 1
 4 1 5 2 5 5 1
 4 1 5 3 3 6 1
 4 1 6 1 4 6 1
 4 1 6 2 2 7 1
 4 2 2 5 4 5 1
 4 2 2 6 2 6 1
 4 2 3 3 5 5 1
 4 2 3 4 3 6 1
 4 2 3 5 1 7 1
 4 2 4 2 4 6 1
 4 2 4 3 2 7 1
 4 2 4 4 0 8 1
 4 2 5 0 5 6 1
 4 2 5 1 3 7 1
 4 3 1 4 5 5 1
 4 3 1 5 3 6 1
 4 3 1 6 1 7 1
 4 3 2 3 4 6 1
 4 3 2 4 2 7 1
 4 3 2 5 0 8 1
 4 3 3 1 5 6 1
 4 3 3 2 3 7 1
 4 3 3 3 1 8 1
 4 3 4 0 4 7 1
 4 4 0 4 4 6 1
 5 0 5 2 4 6 1
 5 0 5 3 2 7 1
 5 0 6 0 5 6 1
 5 1 4 1 5 6 1
 5 1 4 2 3 7 1

0 Hilbert basis elements of recession monoid:

55 vertices of polyhedron:
  2  4  3  5  3   5  1
  2  4  5  1  5   5  1
  2  6  0  6  2   6  1
  2  6  3  0  5   6  1
  3  3  5  3  0   8  1
  3  5  0  4  5   5  1
  3  9  7  9  6  10  2
  3  9 10  3  9  10  2
  3 10  5 10  6  10  2
  3 10  9  2 10  10  2
  4  2  2  6  2   6  1
  4  3  4  0  4   7  1
  4  4  0  4  4   6  1
  4 11  7  0 11  11  2
  4 15  9 14  9  15  3
  4 15 14  4 14  15  3
  5  0  5  3  2   7  1
  5  0  6  0  5   6  1
  5  5 12  5  5  12  2
  5  9  7  7  0  16  2
  7  8  7  0  8  14  2
  7 17  8  0 17  17  3
  8  3 11  0 11  11  2
  8 16  8  0 16  18  3
 10  0 11  1 11  11  2
 10  3  7  3  7  14  2
 11 20  0 20 17  20  4
 12 58 14 42 14  58  9
 12 58 29 12 29  58  9
 13  8  5 16  0  24  3
 14  0 15  7 15  15  3
 14  4 10 14  0  24  3
 15  0 15  4 16  16  3
 15 27 40 27 27  40  8
 18 22  0 18 26  26  5
 18 38 18  0 40  40  7
 19  0 19 10 20  20  4
 19 19  0 22 25  25  5
 19 29 29 19  0  58  7
 20  3 20  0 20  25  4
 24 12 12 12 12  38  5
 25  4 21  4 28  28  5
 26 26  0 35 32  35  7
 26 26  0 46 10  46  7
 30  0 35 27 27  35  7
 30  0 47 15 15  47  7
 30 29 29  1 29  58  8
 32 16 16 32  0  58  7
 34 34  0 58 10  62  9
 35  4 35  0 40  40  7
 38  6 32 45 32  45  9
 40  0 40 39 34  45  9
 40  1 45  0 45  45  8
 74  0 74 54 20 108 15
 74 74  0 74 98  98 19

0 extreme rays of recession cone:

19 support hyperplanes of polyhedron (homogenized):
 -5  2  2  2  2 2  -9
 -4 -4  3  3  3 3 -10
 -3 -3 -3  4  4 4 -11
 -2 -2 -2 -2  5 5 -12
 -1 -1 -1 -1 -1 6 -13
 -1 -1  1  1  1 0   0
 -1  0  0  1  1 0   0
 -1  0  1  1  0 0   0
 -1  1  1  0  0 0   0
  0 -1 -1  0  1 1   0
  0 -1  0  0  0 1   0
  0  0 -1 -1  1 1   0
  0  0 -1  0  0 1   0
  0  0  0 -1  0 1   0
  0  0  0  0 -1 1   0
  0  0  0  0  1 0   0
  0  0  0  1  0 0   0
  0  0  1  0  0 0   0
  0  1  0  0  0 0   0

2 equations:
 1 0 -1 -2 -3 -4  40
 0 1  2  3  4  5 -62

5 basis elements of generated  lattice:
 1 0 0 0 -5   4 0
 0 1 0 0 -4   3 0
 0 0 1 0 -3   2 0
 0 0 0 1 -2   1 0
 0 0 0 0 48 -26 1

