60 lattice points in polytope (module generators)
0 Hilbert basis elements of recession monoid
292 vertices of polyhedron
0 extreme rays of recession cone
29 support hyperplanes of polyhedron (homogenized)

embedding dimension = 9
affine dimension of the polyhedron = 6
rank of recession monoid = 0 (polyhedron is polytope)

dehomogenization:
0 0 0 0 0 0 0 0 1 


module rank = 60

***********************************************************************

60 lattice points in polytope (module generators):
 0 0 0 3 1 2 1 3 1
 0 0 0 3 2 0 2 3 1
 0 0 0 4 0 2 0 4 1
 0 0 0 4 1 0 1 4 1
 0 0 1 1 2 2 1 3 1
 0 0 1 1 3 0 2 3 1
 0 0 1 1 3 1 0 4 1
 0 0 1 2 0 3 1 3 1
 0 0 1 2 1 1 2 3 1
 0 0 1 2 1 2 0 4 1
 0 0 1 2 2 0 1 4 1
 0 0 1 3 0 0 3 3 1
 0 0 1 3 0 1 1 4 1
 0 0 1 3 1 0 0 5 1
 0 0 2 0 1 3 1 3 1
 0 0 2 0 2 1 2 3 1
 0 0 2 0 2 2 0 4 1
 0 0 2 0 3 0 1 4 1
 0 0 2 1 0 2 2 3 1
 0 0 2 1 0 3 0 4 1
 0 0 2 1 1 0 3 3 1
 0 0 2 1 1 1 1 4 1
 0 0 2 1 2 0 0 5 1
 0 0 2 2 0 0 2 4 1
 0 0 2 2 0 1 0 5 1
 0 0 3 0 0 1 3 3 1
 0 0 3 0 0 2 1 4 1
 0 0 3 0 1 0 2 4 1
 0 1 0 1 1 3 1 3 1
 0 1 0 1 2 1 2 3 1
 0 1 0 1 2 2 0 4 1
 0 1 0 1 3 0 1 4 1
 0 1 0 2 0 2 2 3 1
 0 1 0 2 0 3 0 4 1
 0 1 0 2 1 0 3 3 1
 0 1 0 2 1 1 1 4 1
 0 1 0 2 2 0 0 5 1
 0 1 0 3 0 0 2 4 1
 0 1 0 3 0 1 0 5 1
 0 1 1 0 1 2 2 3 1
 0 1 1 0 1 3 0 4 1
 0 1 1 0 2 0 3 3 1
 0 1 1 0 2 1 1 4 1
 0 1 1 0 3 0 0 5 1
 0 1 1 1 0 1 3 3 1
 0 1 1 1 0 2 1 4 1
 0 1 1 1 1 0 2 4 1
 0 1 1 1 1 1 0 5 1
 0 1 1 2 0 0 1 5 1
 0 1 2 0 0 1 2 4 1
 0 2 0 0 2 0 2 4 1
 0 2 0 0 2 1 0 5 1
 0 2 0 1 1 0 1 5 1
 1 0 1 0 1 1 3 3 1
 1 0 1 0 1 2 1 4 1
 1 0 1 0 2 0 2 4 1
 1 0 1 0 2 1 0 5 1
 1 0 1 1 0 1 2 4 1
 1 0 1 1 0 2 0 5 1
 1 0 1 1 1 0 1 5 1

0 Hilbert basis elements of recession monoid:

292 vertices of polyhedron:
  0  0  0   3  1   2   1   3  1
  0  0  0   3  2   0   2   3  1
  0  0  0   4  0   2   0   4  1
