43 lattice points in polytope (module generators)
0 Hilbert basis elements of recession monoid
261 vertices of polyhedron
0 extreme rays of recession cone
25 support hyperplanes of polyhedron (homogenized)

embedding dimension = 9
affine dimension of the polyhedron = 6
rank of recession monoid = 0 (polyhedron is polytope)

dehomogenization:
0 0 0 0 0 0 0 0 1 


module rank = 43

***********************************************************************

43 lattice points in polytope (module generators):
 0 0 2 2 1 1 1 3 1
 0 0 3 0 2 1 1 3 1
 0 0 3 1 0 2 1 3 1
 0 0 3 1 1 0 2 3 1
 0 0 3 1 1 1 0 4 1
 0 1 0 3 1 1 1 3 1
 0 1 1 1 2 1 1 3 1
 0 1 1 2 0 2 1 3 1
 0 1 1 2 1 0 2 3 1
 0 1 1 2 1 1 0 4 1
 0 1 2 0 1 2 1 3 1
 0 1 2 0 2 0 2 3 1
 0 1 2 0 2 1 0 4 1
 0 1 2 1 0 1 2 3 1
 0 1 2 1 0 2 0 4 1
 0 1 2 1 1 0 1 4 1
 0 2 0 0 3 1 1 3 1
 0 2 0 1 1 2 1 3 1
 0 2 0 1 2 0 2 3 1
 0 2 0 1 2 1 0 4 1
 0 2 0 2 0 1 2 3 1
 0 2 0 2 0 2 0 4 1
 0 2 0 2 1 0 1 4 1
 0 2 1 0 1 1 2 3 1
 0 2 1 0 1 2 0 4 1
 0 2 1 0 2 0 1 4 1
 0 2 1 1 0 1 1 4 1
 1 0 1 0 3 1 1 3 1
 1 0 1 1 1 2 1 3 1
 1 0 1 1 2 0 2 3 1
 1 0 1 1 2 1 0 4 1
 1 0 1 2 0 1 2 3 1
 1 0 1 2 0 2 0 4 1
 1 0 1 2 1 0 1 4 1
 1 0 2 0 1 1 2 3 1
 1 0 2 0 1 2 0 4 1
 1 0 2 0 2 0 1 4 1
 1 0 2 1 0 1 1 4 1
 1 1 0 1 1 1 2 3 1
 1 1 0 1 1 2 0 4 1
 1 1 0 1 2 0 1 4 1
 1 1 0 2 0 1 1 4 1
 1 1 1 0 1 1 1 4 1

0 Hilbert basis elements of recession monoid:

261 vertices of polyhedron:
  0  0  2  2  1  1  1   3  1
  0  0  3  0  2  1  1   3  1
  0  0  3  1  0  2  1   3  1
  0  0  3  1  1  0  2   3  1
  0  0  3  1  1  1  0   4  1
  0  1  0  3  1  1  1   3  1
  0  1  2  0  2  0  2   3  1
  0  1  2  0  2  1  0   4  1
  0  1  2  1  0  2  0   4  1
  0  1  2  1  1  0  1   4  1
  0  2  0  0  3  1  1   3  1
  0  2  0  1  1  2  1   3  1
  0  2  0  1  2  0  2   3  1
  0  2  0  1  2  1  0   4  1
  0  2  0  2  0  1  2   3  1
  0  2  0  2  0  2  0   4  1
  0  2  0  2  1  0  1   4  1
  0  2  1  0  1  1  2   3  1
  0  2  1  0  1  2  0   4  1
  0  2  1  0  2  0  1   4  1
