49 lattice points in polytope (module generators)
0 Hilbert basis elements of recession monoid
307 vertices of polyhedron
0 extreme rays of recession cone
28 support hyperplanes of polyhedron (homogenized)

embedding dimension = 9
affine dimension of the polyhedron = 6
rank of recession monoid = 0 (polyhedron is polytope)

dehomogenization:
0 0 0 0 0 0 0 0 1 


module rank = 49

***********************************************************************

49 lattice points in polytope (module generators):
 0 0 1 3 1 1 1 3 1
 0 0 2 1 2 1 1 3 1
 0 0 2 2 0 2 1 3 1
 0 0 2 2 1 0 2 3 1
 0 0 2 2 1 1 0 4 1
 0 0 3 0 1 2 1 3 1
 0 0 3 0 2 0 2 3 1
 0 0 3 0 2 1 0 4 1
 0 0 3 1 0 1 2 3 1
 0 0 3 1 0 2 0 4 1
 0 0 3 1 1 0 1 4 1
 0 1 0 2 2 1 1 3 1
 0 1 0 3 0 2 1 3 1
 0 1 0 3 1 0 2 3 1
 0 1 0 3 1 1 0 4 1
 0 1 1 0 3 1 1 3 1
 0 1 1 1 1 2 1 3 1
 0 1 1 1 2 0 2 3 1
 0 1 1 1 2 1 0 4 1
 0 1 1 2 0 1 2 3 1
 0 1 1 2 0 2 0 4 1
 0 1 1 2 1 0 1 4 1
 0 1 2 0 0 3 1 3 1
 0 1 2 0 1 1 2 3 1
 0 1 2 0 1 2 0 4 1
 0 1 2 0 2 0 1 4 1
 0 1 2 1 0 0 3 3 1
 0 1 2 1 0 1 1 4 1
 0 2 0 0 2 2 1 3 1
 0 2 0 0 3 0 2 3 1
 0 2 0 0 3 1 0 4 1
 0 2 0 1 1 1 2 3 1
 0 2 0 1 1 2 0 4 1
 0 2 0 1 2 0 1 4 1
 0 2 0 2 0 0 3 3 1
 0 2 0 2 0 1 1 4 1
 0 2 1 0 1 1 1 4 1
 1 0 1 0 2 2 1 3 1
 1 0 1 0 3 0 2 3 1
 1 0 1 0 3 1 0 4 1
 1 0 1 1 0 3 1 3 1
 1 0 1 1 1 1 2 3 1
 1 0 1 1 1 2 0 4 1
 1 0 1 1 2 0 1 4 1
 1 0 1 2 0 1 1 4 1
 1 0 2 0 1 0 3 3 1
 1 0 2 0 1 1 1 4 1
 1 1 0 1 1 0 3 3 1
 1 1 0 1 1 1 1 4 1

0 Hilbert basis elements of recession monoid:

307 vertices of polyhedron:
  0  0  1  3  1  1  1   3  1
  0  0  2  2  0  2  1   3  1
  0  0  2  2  1  0  2   3  1
  0  0  2  2  1  1  0   4  1
  0  0  3  0  1  2  1   3  1
  0  0  3  0  2  0  2   3  1
  0  0  3  0  2  1  0   4  1
  0  0  3  1  0  1  2   3  1
  0  0  3  1  0  2  0   4  1
  0  0  3  1  1  0  1   4  1
  0  0  5  0  5  2  2   6  2
  0  0  6  1  0  5  2   6  2
  0  0  6  2  1  0  5   6  2
  0  0 14  6  5  3  0  22  5
